player_name,fantasy_team,pro_team,position,injured,injury_status,is_free_agent
Derrick Rose,Free Agent,FA,PG,False,ACTIVE,True
Matisse Thybulle,Free Agent,POR,SF,True,OUT,True
KJ Martin,Free Agent,PHL,SF,True,OUT,True
Josh Richardson,Free Agent,MIA,SG,True,OUT,True
Trey Lyles,Free Agent,SAC,PF,False,ACTIVE,True
Marcus Sasser,Free Agent,DET,PG,False,ACTIVE,True
Isaiah Jackson,Free Agent,IND,PF,True,OUT,True
Cam Reddish,Free Agent,LAL,SF,False,ACTIVE,True
Sam Merrill,Free Agent,CLE,SG,False,DAY_TO_DAY,True
Trevelin Queen,Free Agent,ORL,SG,True,OUT,True
Monte Morris,Free Agent,PHO,PG,False,ACTIVE,True
Jared Butler,Free Agent,WAS,SG,False,ACTIVE,True
Yuki Kawamura,Free Agent,MEM,PG,False,DAY_TO_DAY,True
Gabe Vincent,Free Agent,LAL,PG,False,DAY_TO_DAY,True
Tyler Kolek,Free Agent,NYK,PG,False,ACTIVE,True
Talen Horton-Tucker,Free Agent,CHI,SG,False,ACTIVE,True
David Roddy,Free Agent,ATL,PF,False,ACTIVE,True
Simone Fontecchio,Free Agent,DET,SF,True,OUT,True
Jericho Sims,Free Agent,NYK,C,False,ACTIVE,True
Brice Sensabaugh,Free Agent,UTA,SF,False,ACTIVE,True
Lindy Waters III,Free Agent,GSW,SG,False,ACTIVE,True
James Wiseman,Free Agent,IND,C,True,OUT,True
Pat Connaughton,Free Agent,MIL,SG,False,ACTIVE,True
Joe Ingles,Free Agent,MIN,SF,False,ACTIVE,True
Maxi Kleber,Free Agent,DAL,PF,False,ACTIVE,True
Charles Bassey,Free Agent,SAS,C,False,ACTIVE,True
Kris Murray,Free Agent,POR,PF,False,ACTIVE,True
Delon Wright,Free Agent,MIL,PG,False,ACTIVE,True
Gary Harris,Free Agent,ORL,SG,False,ACTIVE,True
Patrick Beverley,Free Agent,FA,PG,False,ACTIVE,True
Thomas Bryant,Free Agent,IND,C,False,ACTIVE,True
Drew Eubanks,Free Agent,UTA,C,False,ACTIVE,True
Svi Mykhailiuk,Free Agent,UTA,SG,False,ACTIVE,True
Kobe Bufkin,Free Agent,ATL,PG,True,OUT,True
Lonnie Walker IV,Free Agent,FA,SG,False,ACTIVE,True
Tacko Fall,Free Agent,CLE,C,False,[],True
Andre Jackson Jr.,Free Agent,MIL,SG,False,ACTIVE,True
DeAndre Jordan,Free Agent,DEN,C,False,ACTIVE,True
Dru Smith,Free Agent,MIA,PG,True,OUT,True
Dwight Powell,Free Agent,DAL,C,False,ACTIVE,True
Dario Saric,Free Agent,DEN,PF,False,ACTIVE,True
Markelle Fultz,Free Agent,FA,PG,False,ACTIVE,True
Ben Sheppard,Free Agent,IND,SG,False,ACTIVE,True
Johnny Juzang,Free Agent,UTA,SG,False,ACTIVE,True
Killian Hayes,Free Agent,FA,PG,False,ACTIVE,True
Baylor Scheierman,Free Agent,BOS,SG,False,ACTIVE,True
Blake Griffin,Free Agent,BOS,PF,False,[],True
Pacome Dadiet,Free Agent,NYK,SF,False,ACTIVE,True
Tristan Thompson,Free Agent,CLE,C,False,ACTIVE,True
Oso Ighodaro,Free Agent,PHO,PF,False,ACTIVE,True
Ryan Rollins,Free Agent,MIL,SG,False,ACTIVE,True
Ricky Council IV,Free Agent,PHL,SG,False,ACTIVE,True
Luka Garza,Free Agent,MIN,C,True,OUT,True
Torrey Craig,Free Agent,CHI,PF,True,OUT,True
Jaylon Tyson,Free Agent,CLE,SG,False,ACTIVE,True
Tyrese Martin,Free Agent,BKN,SF,False,ACTIVE,True
Andre Iguodala,Free Agent,GSW,SF,False,[],True
Micah Potter,Free Agent,UTA,C,False,ACTIVE,True
Jaden Springer,Free Agent,BOS,SG,False,ACTIVE,True
John Wall,Free Agent,HOU,PG,False,[],True
Leonard Miller,Free Agent,MIN,SF,False,ACTIVE,True
Thaddeus Young,Free Agent,FA,PF,False,ACTIVE,True
Ousmane Dieng,Free Agent,OKC,SF,False,ACTIVE,True
DaQuan Jeffries,Free Agent,CHA,SG,False,ACTIVE,True
DaRon Holmes II,Free Agent,DEN,PF,True,OUT,True
Justin Holiday,Free Agent,FA,SG,False,ACTIVE,True
Jalen Hood-Schifino,Free Agent,LAL,SG,True,OUT,True
Johnny Furphy,Free Agent,IND,SG,False,ACTIVE,True
Jae Crowder,Free Agent,SAC,PF,False,DAY_TO_DAY,True
Jett Howard,Free Agent,ORL,SF,False,ACTIVE,True
Dante Exum,Free Agent,DAL,SG,True,OUT,True
Dillon Jones,Free Agent,OKC,SF,False,ACTIVE,True
Trendon Watford,Free Agent,BKN,PF,True,OUT,True
Aaron Holiday,Free Agent,HOU,PG,False,ACTIVE,True
Victor Oladipo,Free Agent,FA,SG,False,ACTIVE,True
Emoni Bates,Free Agent,CLE,SF,False,ACTIVE,True
Will Barton,Free Agent,TOR,SF,False,[],True
Ariel Hukporti,Free Agent,NYK,C,False,ACTIVE,True
Josh Minott,Free Agent,MIN,SF,False,ACTIVE,True
Gordon Hayward,Free Agent,FA,SF,False,ACTIVE,True
Leaky Black,Free Agent,FA,SF,False,ACTIVE,True
Dariq Whitehead,Free Agent,BKN,SF,False,ACTIVE,True
Jeff Green,Free Agent,HOU,PF,False,ACTIVE,True
P.J. Tucker,Free Agent,LAC,PF,True,OUT,True
Kai Jones,Free Agent,LAC,PF,False,ACTIVE,True
Jae'Sean Tate,Free Agent,HOU,SF,False,ACTIVE,True
Danilo Gallinari,Free Agent,FA,PF,False,ACTIVE,True
Boban Marjanovic,Free Agent,FA,C,False,ACTIVE,True
AJ Johnson,Free Agent,MIL,SG,False,ACTIVE,True
Patty Mills,Free Agent,UTA,PG,False,ACTIVE,True
Jalen Pickett,Free Agent,DEN,SG,False,ACTIVE,True
Julian Phillips,Free Agent,CHI,SF,False,ACTIVE,True
Jevon Carter,Free Agent,CHI,PG,False,ACTIVE,True
Pelle Larsson,Free Agent,MIA,SG,False,ACTIVE,True
Isaiah Thomas,Free Agent,FA,PG,False,ACTIVE,True
Olivier-Maxence Prosper,Free Agent,DAL,PF,False,ACTIVE,True
Antonio Reeves,Free Agent,NOP,SG,False,ACTIVE,True
Isaiah Wong,Free Agent,CHA,PG,False,ACTIVE,True
Tyler Smith,Free Agent,MIL,SF,False,ACTIVE,True
Mac McClung,Free Agent,ORL,SG,False,ACTIVE,True
Johnny Davis,Free Agent,WAS,SG,False,ACTIVE,True
Craig Porter Jr.,Free Agent,CLE,SG,False,ACTIVE,True
Kobe Brown,Free Agent,LAC,PF,False,ACTIVE,True
Tristan Vukcevic,Free Agent,WAS,PF,False,ACTIVE,True
Vit Krejci,Free Agent,ATL,PG,False,ACTIVE,True
Jalen McDaniels,Free Agent,FA,PF,False,ACTIVE,True
Wang Zhelin,Free Agent,MEM,C,False,[],True
Adem Bona,Free Agent,PHL,C,False,ACTIVE,True
JD Davison,Free Agent,BOS,PG,False,ACTIVE,True
Cody Zeller,Free Agent,ATL,C,True,OUT,True
Landry Shamet,Free Agent,NYK,SG,False,ACTIVE,True
Serge Ibaka,Free Agent,IND,C,False,[],True
MarJon Beauchamp,Free Agent,MIL,SG,False,ACTIVE,True
Dalen Terry,Free Agent,CHI,SF,False,ACTIVE,True
Christian Koloko,Free Agent,LAL,C,False,ACTIVE,True
JaVale McGee,Free Agent,FA,C,False,ACTIVE,True
JaMychal Green,Free Agent,GSW,PF,False,[],True
PJ Dozier,Free Agent,FA,PG,False,ACTIVE,True
Hunter Tyson,Free Agent,DEN,SF,False,ACTIVE,True
Paul Zipser,Free Agent,CHI,SF,False,[],True
Damion Lee,Free Agent,PHO,SF,False,ACTIVE,True
Nick Smith Jr.,Free Agent,CHA,SG,False,ACTIVE,True
Jaylen Nowell,Free Agent,FA,SG,False,ACTIVE,True
Jordan Miller,Free Agent,LAC,SF,False,ACTIVE,True
Bobi Klintman,Free Agent,DET,PF,False,ACTIVE,True
Kemba Walker,Free Agent,FA,PG,False,ACTIVE,True
Maxwell Lewis,Free Agent,BKN,SF,False,ACTIVE,True
Jabari Walker,Free Agent,POR,PF,False,ACTIVE,True
James Johnson,Free Agent,IND,PF,False,ACTIVE,True
Doug McDermott,Free Agent,SAC,SF,False,ACTIVE,True
Alex Len,Free Agent,SAC,C,False,ACTIVE,True
Jordan McLaughlin,Free Agent,SAC,PG,False,ACTIVE,True
Montrezl Harrell,Free Agent,PHL,C,False,[],True
Joe Young,Free Agent,IND,PG,False,[],True
Marcus Zegarowski,Free Agent,BKN,PG,False,[],True
Chris Duarte,Free Agent,CHI,SG,False,ACTIVE,True
Danny Green,Free Agent,PHL,SF,False,[],True
Davis Bertans,Free Agent,FA,PF,False,ACTIVE,True
Mouhamed Gueye,Free Agent,ATL,PF,True,OUT,True
Devonte' Graham,Free Agent,FA,PG,False,ACTIVE,True
Jamal Cain,Free Agent,NOP,SF,False,ACTIVE,True
Oscar Tshiebwe,Free Agent,UTA,C,False,ACTIVE,True
Colby Jones,Free Agent,SAC,SG,False,ACTIVE,True
Robin Lopez,Free Agent,FA,C,False,ACTIVE,True
JT Thor,Free Agent,CLE,PF,False,ACTIVE,True
Wendell Moore Jr.,Free Agent,DET,SF,False,ACTIVE,True
Reggie Bullock Jr.,Free Agent,FA,SF,False,ACTIVE,True
Rade Zagorac,Free Agent,MEM,SG,False,[],True
Moses Wright,Free Agent,DAL,PF,False,[],True
Udonis Haslem,Free Agent,MIA,PF,False,[],True
Patric Young,Free Agent,NOP,C,False,[],True
Aleksej Pokusevski,Free Agent,FA,PF,False,ACTIVE,True
Anton Watson,Free Agent,BOS,PF,False,ACTIVE,True
Tristen Newton,Free Agent,IND,PG,False,ACTIVE,True
Zeke Nnaji,Free Agent,DEN,PF,False,ACTIVE,True
Josh Christopher,Free Agent,MIA,SG,False,ACTIVE,True
Chris Livingston,Free Agent,MIL,SF,False,ACTIVE,True
Austin Rivers,Free Agent,MIN,SG,False,[],True
Bismack Biyombo,Free Agent,FA,C,False,ACTIVE,True
Cam Spencer,Free Agent,MEM,SG,False,ACTIVE,True
Zhou Qi,Free Agent,HOU,C,False,[],True
Sandro Mamukelashvili,Free Agent,SAS,PF,False,ACTIVE,True
Kessler Edwards,Free Agent,DAL,SF,False,ACTIVE,True
Taj Gibson,Free Agent,CHA,PF,False,ACTIVE,True
McKinley Wright IV,Free Agent,DAL,PG,False,[],True
Kevin McCullar Jr.,Free Agent,NYK,SF,True,OUT,True
Harrison Ingram,Free Agent,SAS,SF,False,ACTIVE,True
Jock Landale,Free Agent,HOU,C,False,ACTIVE,True
AJ Griffin,Free Agent,FA,SF,False,ACTIVE,True
Goran Dragic,Free Agent,MIL,PG,False,[],True
TyTy Washington Jr.,Free Agent,PHO,PG,False,ACTIVE,True
Robert Covington,Free Agent,FA,PF,False,DAY_TO_DAY,True
Quinten Post,Free Agent,GSW,C,False,ACTIVE,True
Jamison Battle,Free Agent,TOR,SF,False,ACTIVE,True
Marcus Morris Sr.,Free Agent,FA,PF,False,ACTIVE,True
Oshae Brissett,Free Agent,FA,PF,False,ACTIVE,True
Isaiah Roby,Free Agent,NYK,PF,False,[],True
Karlo Matkovic,Free Agent,NOP,PF,True,OUT,True
Terrence Ross,Free Agent,PHO,SG,False,[],True
Anthony Lamb,Free Agent,GSW,SF,False,[],True
Joshua Primo,Free Agent,FA,SG,False,ACTIVE,True
Ish Smith,Free Agent,FA,PG,False,ACTIVE,True
Nate Wolters,Free Agent,UTA,PG,False,[],True
Enrique Freeman,Free Agent,IND,PF,False,ACTIVE,True
Gui Santos,Free Agent,GSW,SF,False,ACTIVE,True
Robert Woodard II,Free Agent,OKC,SF,False,[],True
Mike Muscala,Free Agent,OKC,C,False,ACTIVE,True
Ricky Rubio,Free Agent,CLE,PG,False,[],True
Nigel Hayes,Free Agent,SAC,SF,False,[],True
Cassius Winston,Free Agent,WAS,PG,False,[],True
Malachi Flynn,Free Agent,FA,PG,False,ACTIVE,True
James Bouknight,Free Agent,FA,SG,False,ACTIVE,True
KJ Simpson,Free Agent,CHA,PG,False,ACTIVE,True
Nassir Little,Free Agent,FA,SF,False,ACTIVE,True
Isaac Jones,Free Agent,SAC,PF,False,ACTIVE,True
George Hill,Free Agent,IND,PG,False,[],True
Rayan Rupert,Free Agent,POR,SG,False,ACTIVE,True
James Nnaji,Free Agent,CHA,C,False,[],True
Bruno Fernando,Free Agent,TOR,C,False,ACTIVE,True
Colin Castleton,Free Agent,MEM,C,False,ACTIVE,True
Duop Reath,Free Agent,POR,C,False,ACTIVE,True
Matt Ryan,Free Agent,NYK,SF,False,ACTIVE,True
Cory Joseph,Free Agent,ORL,PG,False,ACTIVE,True
Blake Wesley,Free Agent,SAS,SG,False,ACTIVE,True
Moses Brown,Free Agent,FA,C,False,ACTIVE,True
Sharife Cooper,Free Agent,FA,PG,False,ACTIVE,True
Kendrick Nunn,Free Agent,WAS,SG,False,[],True
Facundo Campazzo,Free Agent,DAL,PG,False,[],True
Dennis Smith Jr.,Free Agent,BKN,PG,False,ACTIVE,True
Frank Kaminsky,Free Agent,FA,C,False,ACTIVE,True
James Michael McAdoo,Free Agent,PHL,PF,False,[],True
Sidy Cissoko,Free Agent,SAS,SG,False,ACTIVE,True
Vlatko Cancar,Free Agent,DEN,SF,True,OUT,True
Markieff Morris,Free Agent,DAL,PF,False,ACTIVE,True
Evan Fournier,Free Agent,FA,SG,False,ACTIVE,True
Caleb Houstan,Free Agent,ORL,SF,False,ACTIVE,True
Sterling Brown,Free Agent,LAL,SG,False,[],True
Jaylen Clark,Free Agent,MIN,SG,False,ACTIVE,True
Kenneth Lofton Jr.,Free Agent,FA,PF,False,ACTIVE,True
Joe Harris,Free Agent,FA,SF,False,ACTIVE,True
Juancho Hernangomez,Free Agent,TOR,PF,False,[],True
Raul Neto,Free Agent,CLE,PG,False,[],True
Terence Davis,Free Agent,MIL,SG,False,DAY_TO_DAY,True
Garrett Temple,Free Agent,TOR,SG,False,ACTIVE,True
Mike James,Free Agent,BKN,PG,False,[],True
Kevin Knox II,Free Agent,FA,SF,False,ACTIVE,True
Drew Peterson,Free Agent,BOS,SF,False,ACTIVE,True
Patrick Baldwin Jr.,Free Agent,WAS,SF,False,ACTIVE,True
Jordan Goodwin,Free Agent,FA,PG,False,ACTIVE,True
Cam Christie,Free Agent,LAC,SG,False,ACTIVE,True
Hamidou Diallo,Free Agent,FA,SG,False,ACTIVE,True
Brandon Williams,Free Agent,DAL,PG,False,ACTIVE,True
Chuma Okeke,Free Agent,FA,PF,False,ACTIVE,True
Satnam Singh Bhamara,Free Agent,DAL,C,False,[],True
Ulrich Chomche,Free Agent,TOR,C,False,ACTIVE,True
Kira Lewis Jr.,Free Agent,FA,PG,False,ACTIVE,True
Michael Carter-Williams,Free Agent,ORL,PG,False,[],True
T.J. Warren,Free Agent,FA,SF,False,ACTIVE,True
Quenton Jackson,Free Agent,IND,PG,False,ACTIVE,True
Matthew Dellavedova,Free Agent,SAC,PG,False,[],True
Jack White,Free Agent,FA,SF,False,ACTIVE,True
Isaiah Mobley,Free Agent,FA,PF,False,ACTIVE,True
Seth Lundy,Free Agent,FA,SG,True,OUT,True
Jeff Dowtin Jr.,Free Agent,PHL,PG,False,ACTIVE,True
Keaton Wallace,Free Agent,ATL,PG,False,ACTIVE,True
Dominick Barlow,Free Agent,ATL,PF,False,ACTIVE,True
Nerlens Noel,Free Agent,FA,C,False,ACTIVE,True
Cedi Osman,Free Agent,FA,SF,False,DAY_TO_DAY,True
Amari Bailey,Free Agent,FA,SG,False,ACTIVE,True
James Webb III,Free Agent,BKN,PF,False,[],True
Jalen Slawson,Free Agent,FA,SF,False,ACTIVE,True
Rakeem Christmas,Free Agent,IND,PF,False,[],True
Adama Sanogo,Free Agent,CHI,C,False,ACTIVE,True
Dylan Windler,Free Agent,FA,SF,False,ACTIVE,True
D.J. Wilson,Free Agent,FA,PF,False,ACTIVE,True
Anthony Gill,Free Agent,WAS,PF,False,ACTIVE,True
Gorgui Dieng,Free Agent,SAS,C,False,[],True
Cat Barber,Free Agent,ATL,PG,False,[],True
Darius Bazley,Free Agent,FA,PF,False,ACTIVE,True
Mindaugas Kuzminskas,Free Agent,NYK,PF,False,[],True
Jarron Cumberland,Free Agent,POR,SG,False,[],True
Jabari Brown,Free Agent,MIL,SG,False,[],True
Trey Jemison III,Free Agent,NOP,C,False,ACTIVE,True
Usman Garuba,Free Agent,FA,PF,False,ACTIVE,True
Anthony Brown,Free Agent,PHL,SF,False,[],True
David Nwaba,Free Agent,OKC,SG,False,[],True
Stanley Johnson,Free Agent,SAS,SF,False,[],True
Malik Williams,Free Agent,MIA,C,False,ACTIVE,True
Sasha Vezenkov,Free Agent,FA,PF,False,ACTIVE,True
Collin Gillespie,Free Agent,PHO,PG,True,OUT,True
Justin Jackson,Free Agent,FA,SF,False,ACTIVE,True
DJ Stephens,Free Agent,MEM,SG,False,[],True
Willy Hernangomez,Free Agent,NOP,C,False,[],True
Keyontae Johnson,Free Agent,FA,SF,False,ACTIVE,True
Orlando Robinson,Free Agent,SAC,C,True,OUT,True
Chimezie Metu,Free Agent,FA,PF,False,ACTIVE,True
Meyers Leonard,Free Agent,MIL,C,False,[],True
Shaquille Harrison,Free Agent,MEM,SG,False,[],True
Keita Bates-Diop,Free Agent,FA,SF,False,ACTIVE,True
Saben Lee,Free Agent,FA,PG,False,ACTIVE,True
Cleanthony Early,Free Agent,NYK,SF,False,[],True
Walt Lemon Jr.,Free Agent,IND,PG,False,[],True
Troy Williams,Free Agent,SAC,SF,False,[],True
J.J. Barea,Free Agent,DAL,PG,False,[],True
Daishen Nix,Free Agent,MIN,PG,False,ACTIVE,True
Ron Baker,Free Agent,WAS,SG,False,[],True
Bryn Forbes,Free Agent,MIN,SG,False,[],True
James Nunnally,Free Agent,NOP,SG,False,[],True
Mason Jones,Free Agent,SAC,SG,False,ACTIVE,True
Anthony Tolliver,Free Agent,NOP,PF,False,[],True
Lester Quinones,Free Agent,FA,SG,False,ACTIVE,True
Damian Jones,Free Agent,FA,C,False,ACTIVE,True
Shabazz Muhammad,Free Agent,MIL,SF,False,[],True
Quinn Cook,Free Agent,SAC,PG,False,[],True
Jamil Wilson,Free Agent,LAC,PF,False,[],True
DeVaughn Akoon-Purcell,Free Agent,OKC,SG,False,[],True
Pat Spencer,Free Agent,GSW,PG,False,ACTIVE,True
Javon Freeman-Liberty,Free Agent,FA,PG,False,DAY_TO_DAY,True
Andrew White III,Free Agent,NYK,SG,False,[],True
Diamond Stone,Free Agent,CHI,C,False,[],True
Furkan Korkmaz,Free Agent,FA,SG,False,ACTIVE,True
Frank Ntilikina,Free Agent,FA,PG,False,ACTIVE,True
Wenyen Gabriel,Free Agent,FA,SF,False,ACTIVE,True
David Stockton,Free Agent,FA,PG,False,ACTIVE,True
Luka Samanic,Free Agent,FA,PF,False,ACTIVE,True
C.J. Williams,Free Agent,BKN,SF,False,[],True
Shane Larkin,Free Agent,BOS,PG,False,[],True
Jarrett Culver,Free Agent,FA,SG,False,ACTIVE,True
Olivier Sarr,Free Agent,FA,C,True,OUT,True
Dewayne Dedmon,Free Agent,PHL,C,False,[],True
Brad Wanamaker,Free Agent,WAS,PG,False,[],True
Luke Travers,Free Agent,CLE,SG,True,OUT,True
Cristiano Felicio,Free Agent,CHI,C,False,[],True
Alec Brown,Free Agent,FA,C,False,[],True
Udoka Azubuike,Free Agent,FA,C,False,ACTIVE,True
Stanley Umude,Free Agent,MIL,SG,False,ACTIVE,True
Okaro White,Free Agent,WAS,PF,False,[],True
Carlik Jones,Free Agent,CHI,PG,False,[],True
Shawn Long,Free Agent,HOU,PF,False,[],True
Johnathan Williams,Free Agent,WAS,C,False,[],True
Georgios Papagiannis,Free Agent,POR,C,False,[],True
Dee Bost,Free Agent,FA,PG,False,[],True
R.J. Hampton,Free Agent,FA,PG,False,ACTIVE,True
Ish Wainright,Free Agent,FA,PF,False,ACTIVE,True
Sim Bhullar,Free Agent,SAC,C,False,[],True
Jalen Bridges,Free Agent,PHO,SF,False,ACTIVE,True
Juan Toscano-Anderson,Free Agent,FA,SF,True,OUT,True
Lorenzo Brown,Free Agent,TOR,SG,False,[],True
Zoran Dragic,Free Agent,BOS,SG,False,[],True
Mojave King,Free Agent,IND,SG,False,[],True
Edmond Sumner,Free Agent,CHA,SG,False,[],True
Will Cherry,Free Agent,GSW,SG,False,[],True
Tony Bradley,Free Agent,FA,C,False,ACTIVE,True
Yogi Ferrell,Free Agent,LAC,SG,False,[],True
E.J. Liddell,Free Agent,CHI,PF,False,ACTIVE,True
Danuel House Jr.,Free Agent,FA,SF,False,ACTIVE,True
Kendall Brown,Free Agent,FA,SF,False,ACTIVE,True
Jay Scrubb,Free Agent,FA,SG,False,ACTIVE,True
Monta Ellis,Free Agent,IND,SG,False,[],True
Vander Blue,Free Agent,LAL,SG,False,[],True
Alan Williams,Free Agent,BKN,PF,False,[],True
Xavier Sneed,Free Agent,CHA,SF,False,[],True
Tarik Biberovic,Free Agent,MEM,PF,False,[],True
David Johnson,Free Agent,MEM,PG,False,[],True
Zylan Cheatham,Free Agent,FA,SF,False,ACTIVE,True
Troy Brown Jr.,Free Agent,FA,SF,False,ACTIVE,True
Greg Brown III,Free Agent,FA,PF,False,ACTIVE,True
Aaron White,Free Agent,WAS,SF,False,[],True
Joel Bolomboy,Free Agent,MIL,PF,False,[],True
Bryce Cotton,Free Agent,MEM,SG,False,[],True
Antonio Blakeney,Free Agent,CHI,SG,False,[],True
Allonzo Trier,Free Agent,NYK,SG,False,[],True
