GameDate, GameID, Visitor, Home, HomeWin
2025-01-01,0022400455,ORL,DET
2025-01-01,0022400456,CHI,WAS
2025-01-01,0022400457,NOP,MIA
2025-01-01,0022400458,UTA,NYK
2025-01-01,0022400459,BKN,TOR
2025-01-01,0022400460,DAL,HOU
2025-01-01,0022400461,ATL,DEN
2025-01-01,0022400462,PHI,SAC
2025-01-02,0022400463,IND,MIA
2025-01-02,0022400464,BOS,MIN
2025-01-02,0022400465,BKN,MIL
2025-01-02,0022400466,LAC,OKC
2025-01-02,0022400467,PHI,GSW
2025-01-02,0022400468,POR,LAL
2025-01-03,0022400469,CHA,DET
2025-01-03,0022400470,ORL,TOR
2025-01-03,0022400471,BOS,HOU
2025-01-03,0022400472,WAS,NOP
2025-01-03,0022400473,NYK,OKC
2025-01-03,0022400474,CLE,DAL
2025-01-03,0022400475,SAS,DEN
2025-01-03,0022400476,MEM,SAC
2025-01-03,0022400477,ATL,LAL
2025-01-04,0022400478,PHI,BKN
2025-01-04,0022400479,MIN,DET
2025-01-04,0022400480,PHX,IND
2025-01-04,0022400481,UTA,MIA
2025-01-04,0022400482,NYK,CHI
2025-01-04,0022400483,POR,MIL
2025-01-04,0022400484,DEN,SAS
2025-01-04,0022400485,MEM,GSW
2025-01-04,0022400486,ATL,LAC
2025-01-05,0022400487,BOS,OKC
2025-01-05,0022400488,CHA,CLE
2025-01-05,0022400489,NOP,WAS
2025-01-05,0022400490,UTA,ORL
2025-01-05,0022400491,LAL,HOU
2025-01-05,0022400492,SAC,GSW
2025-01-06,0022400493,POR,DET
2025-01-06,0022400494,PHX,PHI
2025-01-06,0022400495,IND,BKN
2025-01-06,0022400496,ORL,NYK
2025-01-06,0022400497,MIL,TOR
2025-01-06,0022400498,SAS,CHI
2025-01-06,0022400499,DAL,MEM
2025-01-06,0022400500,LAC,MIN
2025-01-06,0022400501,MIA,SAC
2025-01-07,0022400502,PHX,CHA
2025-01-07,0022400503,HOU,WAS
2025-01-07,0022400504,LAL,DAL
2025-01-07,0022400505,MIN,NOP
2025-01-07,0022400506,ATL,UTA
2025-01-07,0022400507,BOS,DEN
2025-01-07,0022400508,MIA,GSW
2025-01-08,0022400509,OKC,CLE
2025-01-08,0022400510,CHI,IND
2025-01-08,0022400512,WAS,PHI
2025-01-08,0022400511,TOR,NYK
2025-01-08,0022400513,DET,BKN
2025-01-08,0022400514,POR,NOP
2025-01-08,0022400515,LAC,DEN
2025-01-08,0022400516,SAS,MIL
2025-01-09,0022400517,TOR,CLE
2025-01-09,0022400518,GSW,DET
2025-01-09,0022400519,MIN,ORL
2025-01-09,0022400520,HOU,MEM
2025-01-09,0022400521,POR,DAL
2025-01-09,0022400522,ATL,PHX
2025-01-09,0022400523,MIA,UTA
2025-01-09,0022400524,CHA,LAL
2025-01-10,0022400525,GSW,IND
2025-01-10,0022400526,MIL,ORL
2025-01-10,0022400527,NOP,PHI
2025-01-10,0022400528,SAC,BOS
2025-01-10,0022400529,OKC,NYK
2025-01-10,0022400530,WAS,CHI
2025-01-10,0022400531,BKN,DEN
2025-01-11,0022400532,HOU,ATL
2025-01-11,0022400533,UTA,PHX
2025-01-11,0022400534,TOR,DET
2025-01-11,0022400535,MEM,MIN
2025-01-11,0022400536,MIA,POR
2025-01-11,0022400537,SAS,LAL
2025-01-11,0022400538,CHA,LAC
2025-01-12,0022400539,MIL,NYK
2025-01-12,0022400540,DEN,DAL
2025-01-12,0022400541,SAC,CHI
2025-01-12,0022400542,NOP,BOS
2025-01-12,0022400543,IND,CLE
2025-01-12,0022400544,PHI,ORL
2025-01-12,0022400545,OKC,WAS
2025-01-12,0022400546,BKN,UTA
2025-01-12,0022400547,CHA,PHX
2025-01-13,0022400548,MIN,WAS
2025-01-13,0022400549,DET,NYK
2025-01-13,0022400550,GSW,TOR
2025-01-13,0022400551,MEM,HOU
2025-01-13,0022400552,SAS,LAL
2025-01-13,0022400553,MIA,LAC
2025-01-14,0022400554,CLE,IND
2025-01-14,0022400555,OKC,PHI
2025-01-14,0022400556,PHX,ATL
2025-01-14,0022400557,NOP,CHI
2025-01-14,0022400558,SAC,MIL
2025-01-14,0022400559,DEN,DAL
2025-01-14,0022400560,BKN,POR
2025-01-15,0022400561,NYK,PHI
2025-01-15,0022400562,BOS,TOR
2025-01-15,0022400563,ATL,CHI
2025-01-15,0022400564,ORL,MIL
2025-01-15,0022400565,GSW,MIN
2025-01-15,0022400566,DAL,NOP
2025-01-15,0022400567,MEM,SAS
2025-01-15,0022400568,HOU,DEN
2025-01-15,0022400569,CHA,UTA
2025-01-15,0022400570,MIA,LAL
2025-01-15,0022400571,BKN,LAC
2025-01-16,0022400572,IND,DET
2025-01-16,0022400573,PHX,WAS
2025-01-16,0022400574,CLE,OKC
2025-01-16,0022400575,LAC,POR
2025-01-16,0022400576,HOU,SAC
2025-01-17,0022400577,ORL,BOS
2025-01-17,0022400578,MIN,NYK
2025-01-17,0022400579,DEN,MIA
2025-01-17,0022400580,TOR,MIL
2025-01-17,0022400581,UTA,NOP
2025-01-17,0022400582,MEM,SAS
2025-01-17,0022400583,OKC,DAL
2025-01-17,0022400584,CHA,CHI
2025-01-17,0022400585,BKN,LAL
2025-01-18,0022400586,PHX,DET
2025-01-18,0022400587,ATL,BOS
2025-01-18,0022400588,PHI,IND
2025-01-18,0022400589,WAS,GSW
2025-01-18,0022400590,CLE,MIN
2025-01-18,0022400591,HOU,POR
2025-01-19,0022400592,SAS,MIA
2025-01-19,0022400593,DEN,ORL
2025-01-19,0022400594,PHI,MIL
2025-01-19,0022400595,BKN,OKC
2025-01-19,0022400596,LAL,LAC
2025-01-19,0022400597,CHI,POR
2025-01-19,0022400598,WAS,SAC
2025-01-20,0022400599,DAL,CHA
2025-01-20,0022400600,DET,HOU
2025-01-20,0022400601,MIN,MEM
2025-01-20,0022400602,ATL,NYK
2025-01-20,0022400603,PHX,CLE
2025-01-20,0022400604,BOS,GSW
2025-01-20,0022400605,UTA,NOP
2025-01-21,0022400606,NYK,BKN
2025-01-21,0022400607,POR,MIA
2025-01-21,0022400608,ORL,TOR
2025-01-21,0022400609,PHI,DEN
2025-01-21,0022400610,WAS,LAL
2025-01-21,0022400611,CHI,LAC
2025-01-22,0022400612,DET,ATL
2025-01-22,0022400613,PHX,BKN
2025-01-22,0022400614,MIN,DAL
2025-01-22,0022400615,CLE,HOU
2025-01-22,0022400616,CHA,MEM
2025-01-22,0022400617,MIL,NOP
2025-01-22,0022400618,UTA,OKC
2025-01-22,0022400619,GSW,SAC
2025-01-22,0022400620,BOS,LAC
2025-01-23,0022400621,SAS,IND
2025-01-23,0022400622,POR,ORL
2025-01-23,0022400623,TOR,ATL
2025-01-23,0022400624,MIA,MIL
2025-01-23,0022400625,DAL,OKC
2025-01-23,0022400626,SAC,DEN
2025-01-23,0022400627,WAS,UTA
2025-01-23,0022400628,CHI,GSW
2025-01-23,0022400629,BOS,LAL
2025-01-24,0022400630,POR,CHA
2025-01-24,0022400631,CLE,PHI
2025-01-24,0022400632,NOP,MEM
2025-01-25,0022400633,IND,SAS
2025-01-25,0022400634,DEN,MIN
2025-01-25,0022400635,BOS,DAL
2025-01-25,0022400636,MIA,BKN
2025-01-25,0022400637,NOP,CHA
2025-01-25,0022400638,DET,ORL
2025-01-25,0022400639,TOR,ATL
2025-01-25,0022400640,HOU,CLE
2025-01-25,0022400641,SAC,NYK
2025-01-25,0022400642,PHI,CHI
2025-01-25,0022400643,UTA,MEM
2025-01-25,0022400644,LAL,GSW
2025-01-25,0022400645,WAS,PHX
2025-01-25,0022400646,MIL,LAC
2025-01-26,0022400647,OKC,POR
2025-01-27,0022400648,LAL,CHA
2025-01-27,0022400649,DET,CLE
2025-01-27,0022400650,HOU,BOS
2025-01-27,0022400651,SAC,BKN
2025-01-27,0022400652,ORL,MIA
2025-01-27,0022400653,MEM,NYK
2025-01-27,0022400654,NOP,TOR
2025-01-27,0022400655,DEN,CHI
2025-01-27,0022400656,ATL,MIN
2025-01-27,0022400657,WAS,DAL
2025-01-27,0022400658,MIL,UTA
2025-01-27,0022400659,LAC,PHX
2025-01-28,0022400660,LAL,PHI
2025-01-28,0022400661,UTA,GSW
2025-01-28,0022400662,MIL,POR
2025-01-29,0022400663,BKN,CHA
2025-01-29,0022400664,DET,IND
2025-01-29,0022400665,TOR,WAS
2025-01-29,0022400666,CHI,BOS
2025-01-29,0022400667,CLE,MIA
2025-01-29,0022400668,DEN,NYK
2025-01-29,0022400669,SAC,PHI
2025-01-29,0022400670,DAL,NOP
2025-01-29,0022400671,LAC,SAS
2025-01-29,0022400672,MIN,PHX
2025-01-29,0022400673,OKC,GSW
2025-01-30,0022400674,LAL,WAS
2025-01-30,0022400675,ATL,CLE
2025-01-30,0022400676,HOU,MEM
2025-01-30,0022400677,MIN,UTA
2025-01-30,0022400678,ORL,POR
2025-01-31,0022400679,LAC,CHA
2025-01-31,0022400680,DAL,DET
2025-01-31,0022400681,DEN,PHI
2025-01-31,0022400682,CHI,TOR
2025-01-31,0022400683,BOS,NOP
2025-01-31,0022400684,MIL,SAS
2025-01-31,0022400685,PHX,GSW
2025-02-01,0022400686,ATL,IND
2025-02-01,0022400687,ORL,UTA
2025-02-01,0022400688,DEN,CHA
2025-02-01,0022400689,BKN,HOU
2025-02-01,0022400690,WAS,MIN
2025-02-01,0022400691,SAC,OKC
2025-02-01,0022400692,LAL,NYK
2025-02-01,0022400693,MIA,SAS
2025-02-01,0022400694,PHX,POR
2025-02-02,0022400695,CHI,DET
2025-02-02,0022400696,DAL,CLE
2025-02-02,0022400697,LAC,TOR
2025-02-02,0022400698,BOS,PHI
2025-02-02,0022400699,MEM,MIL
2025-02-03,0022400700,WAS,CHA
2025-02-03,0022400701,ATL,DET
2025-02-03,0022400702,HOU,NYK
2025-02-03,0022400703,SAS,MEM
2025-02-03,0022400704,SAC,MIN
2025-02-03,0022400705,MIL,OKC
2025-02-03,0022400706,NOP,DEN
2025-02-03,0022400707,IND,UTA
2025-02-03,0022400708,ORL,GSW
2025-02-03,0022400709,PHX,POR
2025-02-04,0022400710,BOS,CLE
2025-02-04,0022400711,HOU,BKN
2025-02-04,0022400712,DAL,PHI
2025-02-04,0022400713,NYK,TOR
2025-02-04,0022400714,MIA,CHI
2025-02-04,0022400715,LAL,LAC
2025-02-04,0022400716,IND,POR
2025-02-05,0022400717,MIL,CHA
2025-02-05,0022400718,CLE,DET
2025-02-05,0022400719,SAS,ATL
2025-02-05,0022400720,WAS,BKN
2025-02-05,0022400721,MIA,PHI
2025-02-05,0022400722,MEM,TOR
2025-02-05,0022400723,CHI,MIN
2025-02-05,0022400724,PHX,OKC
2025-02-05,0022400725,GSW,UTA
2025-02-05,0022400726,NOP,DEN
2025-02-05,0022400727,ORL,SAC
2025-02-06,0022400728,DAL,BOS
2025-02-06,0022400729,HOU,MIN
2025-02-06,0022400730,ORL,DEN
2025-02-06,0022400731,GSW,LAL
2025-02-06,0022400732,SAC,POR
2025-02-06,0022400733,IND,LAC
2025-02-07,0022400734,SAS,CHA
2025-02-07,0022400735,CLE,WAS
2025-02-07,0022400736,MIL,ATL
2025-02-07,0022400737,MIA,BKN
2025-02-07,0022400738,PHI,DET
2025-02-07,0022400739,TOR,OKC
2025-02-07,0022400740,UTA,PHX
2025-02-08,0022400741,HOU,DAL
2025-02-08,0022400742,IND,LAL
2025-02-08,0022400743,SAS,ORL
2025-02-08,0022400744,ATL,WAS
2025-02-08,0022400745,GSW,CHI
2025-02-08,0022400746,OKC,MEM
2025-02-08,0022400747,POR,MIN
2025-02-08,0022400748,BOS,NYK
2025-02-08,0022400749,DEN,PHX
2025-02-08,0022400750,NOP,SAC
2025-02-08,0022400751,UTA,LAC
2025-02-09,0022400752,CHA,DET
2025-02-09,0022400753,TOR,HOU
2025-02-09,0022400754,PHI,MIL
2025-02-10,0022400755,MIN,CLE
2025-02-10,0022400756,ATL,ORL
2025-02-10,0022400757,SAS,WAS
2025-02-10,0022400758,CHA,BKN
2025-02-10,0022400759,BOS,MIA
2025-02-10,0022400760,GSW,MIL
2025-02-10,0022400761,NOP,OKC
2025-02-10,0022400762,SAC,DAL
2025-02-10,0022400763,POR,DEN
2025-02-11,0022400764,TOR,PHI
2025-02-11,0022400765,NYK,IND
2025-02-11,0022400766,DET,CHI
2025-02-11,0022400767,MEM,PHX
2025-02-11,0022400768,UTA,LAL
2025-02-12,0022400769,SAS,BOS
2025-02-12,0022400770,CHA,ORL
2025-02-12,0022400771,IND,WAS
2025-02-12,0022400772,PHI,BKN
2025-02-12,0022400773,ATL,NYK
2025-02-12,0022400774,CLE,TOR
2025-02-12,0022400775,DET,CHI
2025-02-12,0022400776,MIL,MIN
2025-02-12,0022400777,SAC,NOP
2025-02-12,0022400778,MIA,OKC
2025-02-12,0022400779,PHX,HOU
2025-02-12,0022400780,POR,DEN
2025-02-12,0022400781,LAL,UTA
2025-02-12,0022400782,GSW,DAL
2025-02-12,0022400783,MEM,LAC
2025-02-13,0022400784,GSW,HOU
2025-02-13,0022400785,SAC,NOP
2025-02-13,0022400786,MIA,DAL
2025-02-13,0022400787,OKC,MIN
2025-02-20,0022400788,MEM,IND
2025-02-20,0022400789,BOS,PHI
2025-02-20,0022400790,ORL,ATL
2025-02-20,0022400791,CLE,BKN
2025-02-20,0022400792,CHI,NYK
2025-02-20,0022400793,LAC,MIL
2025-02-20,0022400794,CHA,DEN
2025-02-20,0022400795,PHX,SAS
2025-02-20,0022400796,LAL,POR
2025-02-21,0022400797,NYK,CLE
2025-02-21,0022400798,MEM,ORL
2025-02-21,0022400799,MIL,WAS
2025-02-21,0022400800,MIA,TOR
2025-02-21,0022400801,MIN,HOU
2025-02-21,0022400802,DET,SAS
2025-02-21,0022400803,NOP,DAL
2025-02-21,0022400804,OKC,UTA
2025-02-21,0022400805,GSW,SAC
2025-02-22,0022400806,PHX,CHI
2025-02-22,0022400807,BKN,PHI
2025-02-22,0022400808,LAL,DEN
2025-02-22,0022400809,HOU,UTA
2025-02-22,0022400810,CHA,POR
2025-02-23,0022400811,NYK,BOS
2025-02-23,0022400812,DAL,GSW
2025-02-23,0022400813,LAC,IND
2025-02-23,0022400814,DET,ATL
2025-02-23,0022400815,WAS,ORL
2025-02-23,0022400816,PHX,TOR
2025-02-23,0022400817,MIA,MIL
2025-02-23,0022400818,SAS,NOP
2025-02-23,0022400819,MEM,CLE
2025-02-23,0022400820,OKC,MIN
2025-02-24,0022400821,LAC,DET
2025-02-24,0022400822,DEN,IND
2025-02-24,0022400823,CHI,PHI
2025-02-24,0022400824,BKN,WAS
2025-02-24,0022400825,MIA,ATL
2025-02-24,0022400826,MIN,OKC
2025-02-24,0022400827,POR,UTA
2025-02-24,0022400828,CHA,SAC
2025-02-25,0022400829,BOS,TOR
2025-02-25,0022400830,CLE,ORL
2025-02-25,0022400831,MIL,HOU
2025-02-25,0022400832,PHX,MEM
2025-02-25,0022400833,SAS,NOP
2025-02-25,0022400834,CHA,GSW
2025-02-25,0022400835,DAL,LAL
2025-02-26,0022400836,BOS,DET
2025-02-26,0022400837,TOR,IND
2025-02-26,0022400838,PHI,NYK
2025-02-26,0022400839,POR,WAS
2025-02-26,0022400840,OKC,BKN
2025-02-26,0022400841,ATL,MIA
2025-02-26,0022400842,LAC,CHI
2025-02-26,0022400843,SAC,UTA
2025-02-26,0022400844,SAS,HOU
2025-02-27,0022400845,GSW,ORL
2025-02-27,0022400846,DEN,MIL
2025-02-27,0022400847,CHA,DAL
2025-02-27,0022400848,NOP,PHX
2025-02-27,0022400849,MIN,LAL
2025-02-28,0022400850,DEN,DET
2025-02-28,0022400851,OKC,ATL
2025-02-28,0022400852,CLE,BOS
2025-02-28,0022400853,POR,BKN
2025-02-28,0022400854,IND,MIA
2025-02-28,0022400855,TOR,CHI
2025-02-28,0022400856,NYK,MEM
2025-02-28,0022400857,NOP,PHX
2025-02-28,0022400858,MIN,UTA
2025-02-28,0022400859,LAC,LAL
2025-03-01,0022400860,WAS,CHA
2025-03-01,0022400861,BKN,DET
2025-03-01,0022400862,SAC,HOU
2025-03-01,0022400863,SAS,MEM
2025-03-01,0022400864,GSW,PHI
2025-03-01,0022400865,MIL,DAL
2025-03-02,0022400866,DEN,BOS
2025-03-02,0022400867,POR,CLE
2025-03-02,0022400868,CHI,IND
2025-03-02,0022400869,NYK,MIA
2025-03-02,0022400870,TOR,ORL
2025-03-02,0022400871,OKC,SAS
2025-03-02,0022400872,NOP,UTA
2025-03-02,0022400873,MIN,PHX
2025-03-02,0022400874,LAC,LAL
2025-03-03,0022400875,GSW,CHA
2025-03-03,0022400876,POR,PHI
2025-03-03,0022400877,WAS,MIA
2025-03-03,0022400878,ATL,MEM
2025-03-03,0022400879,HOU,OKC
2025-03-03,0022400880,SAC,DAL
2025-03-03,0022400881,DET,UTA
2025-03-04,0022400882,HOU,IND
2025-03-04,0022400883,TOR,ORL
2025-03-04,0022400884,MIL,ATL
2025-03-04,0022400885,GSW,NYK
2025-03-04,0022400886,CLE,CHI
2025-03-04,0022400887,PHI,MIN
2025-03-04,0022400888,BKN,SAS
2025-03-04,0022400889,LAC,PHX
2025-03-04,0022400890,NOP,LAL
2025-03-05,0022400891,POR,BOS
2025-03-05,0022400892,MIN,CHA
2025-03-05,0022400893,MIA,CLE
2025-03-05,0022400894,UTA,WAS
2025-03-05,0022400895,OKC,MEM
2025-03-05,0022400896,SAC,DEN
2025-03-05,0022400897,DAL,MIL
2025-03-05,0022400898,DET,LAC
2025-03-06,0022400899,IND,ATL
2025-03-06,0022400900,PHI,BOS
2025-03-06,0022400901,GSW,BKN
2025-03-06,0022400902,HOU,NOP
2025-03-06,0022400903,NYK,LAL
2025-03-07,0022400904,CLE,CHA
2025-03-07,0022400905,UTA,TOR
2025-03-07,0022400906,MEM,DAL
2025-03-07,0022400907,MIN,MIA
2025-03-07,0022400908,POR,OKC
2025-03-07,0022400909,PHX,DEN
2025-03-07,0022400910,SAS,SAC
2025-03-07,0022400911,NYK,LAC
2025-03-08,0022400912,BKN,CHA
2025-03-08,0022400913,NOP,HOU
2025-03-08,0022400914,IND,ATL
2025-03-08,0022400915,WAS,TOR
2025-03-08,0022400916,CHI,MIA
2025-03-08,0022400917,ORL,MIL
