GameDate, GameID, Visitor, Home, HomeWin
2025-03-08,0022400918,LAL,BOS
2025-03-08,0022400919,DET,GSW
2025-03-09,0022400920,DEN,OKC
2025-03-09,0022400921,PHX,DAL
2025-03-09,0022400923,MEM,NOP
2025-03-09,0022400924,UTA,PHI
2025-03-09,0022400922,CLE,MIL
2025-03-09,0022400925,SAS,MIN
2025-03-09,0022400926,DET,POR
2025-03-09,0022400927,SAC,LAC
2025-03-10,0022400928,PHI,ATL
2025-03-10,0022400929,UTA,BOS
2025-03-10,0022400930,LAL,BKN
2025-03-10,0022400931,CHA,MIA
2025-03-10,0022400932,WAS,TOR
2025-03-10,0022400933,IND,CHI
2025-03-10,0022400934,ORL,HOU
2025-03-10,0022400935,PHX,MEM
2025-03-10,0022400936,DEN,OKC
2025-03-10,0022400937,DAL,SAS
2025-03-10,0022400938,POR,GSW
2025-03-10,0022400939,NYK,SAC
2025-03-11,0022400940,BKN,CLE
2025-03-11,0022400941,WAS,DET
2025-03-11,0022400942,MIL,IND
2025-03-11,0022400943,LAC,NOP
2025-03-12,0022400944,CHI,ORL
2025-03-12,0022400945,CHA,ATL
2025-03-12,0022400946,OKC,BOS
2025-03-12,0022400947,PHI,TOR
2025-03-12,0022400948,LAC,MIA
2025-03-12,0022400949,PHX,HOU
2025-03-12,0022400950,UTA,MEM
2025-03-12,0022400951,DAL,SAS
2025-03-12,0022400952,MIN,DEN
2025-03-12,0022400953,NYK,POR
2025-03-13,0022400954,WAS,DET
2025-03-13,0022400955,LAL,MIL
2025-03-13,0022400956,BKN,CHI
2025-03-13,0022400957,SAC,GSW
2025-03-14,0022400958,BOS,MIA
2025-03-14,0022400959,IND,PHI
2025-03-14,0022400960,LAC,ATL
2025-03-14,0022400961,DAL,HOU
2025-03-14,0022400962,CLE,MEM
2025-03-14,0022400963,ORL,MIN
2025-03-14,0022400964,CHA,SAS
2025-03-14,0022400965,LAL,DEN
2025-03-14,0022400966,TOR,UTA
2025-03-14,0022400967,SAC,PHX
2025-03-15,0022400968,BOS,BKN
2025-03-15,0022400969,OKC,DET
2025-03-15,0022400970,CHI,HOU
2025-03-15,0022400971,MIA,MEM
2025-03-15,0022400972,IND,MIL
2025-03-15,0022400973,NOP,SAS
2025-03-15,0022400974,NYK,GSW
2025-03-15,0022400975,WAS,DEN
2025-03-16,0022400976,PHI,DAL
2025-03-16,0022400977,PHX,LAL
2025-03-16,0022400978,ATL,BKN
2025-03-16,0022400979,ORL,CLE
2025-03-16,0022400980,TOR,POR
2025-03-16,0022400981,UTA,MIN
2025-03-16,0022400982,OKC,MIL
2025-03-16,0022400983,WAS,LAC
2025-03-17,0022400984,MIA,NYK
2025-03-17,0022400985,PHI,HOU
2025-03-17,0022400986,IND,MIN
2025-03-17,0022400987,DET,NOP
2025-03-17,0022400988,ORL,SAS
2025-03-17,0022400989,CHI,UTA
2025-03-17,0022400990,DEN,GSW
2025-03-17,0022400991,TOR,PHX
2025-03-17,0022400992,MEM,SAC
2025-03-18,0022400993,ATL,CHA
2025-03-18,0022400994,BKN,BOS
2025-03-18,0022400995,WAS,POR
2025-03-18,0022400996,MIL,LAL
2025-03-18,0022400997,CLE,LAC
2025-03-19,0022400998,DAL,IND
2025-03-19,0022400999,HOU,ORL
2025-03-19,0022401000,DET,MIA
2025-03-19,0022401001,NOP,MIN
2025-03-19,0022401002,PHI,OKC
2025-03-19,0022401003,NYK,SAS
2025-03-19,0022401004,LAC,UTA
2025-03-19,0022401005,TOR,GSW
2025-03-19,0022401006,DEN,LAL
2025-03-19,0022401007,CHI,PHX
2025-03-19,0022401008,MEM,POR
2025-03-19,0022401009,CLE,SAC
2025-03-20,0022401010,NYK,CHA
2025-03-20,0022401011,BKN,IND
2025-03-20,0022401012,MIL,GSW
2025-03-20,0022401013,CHI,SAC
2025-03-21,0022401014,ORL,WAS
2025-03-21,0022401015,HOU,MIA
2025-03-21,0022401016,NOP,MIN
2025-03-21,0022401017,CHA,OKC
2025-03-21,0022401018,PHI,SAS
2025-03-21,0022401019,DET,DAL
2025-03-21,0022401020,BOS,UTA
2025-03-21,0022401021,CLE,PHX
2025-03-21,0022401022,DEN,POR
2025-03-21,0022401023,MEM,LAC
2025-03-22,0022401024,BKN,IND
2025-03-22,0022401025,GSW,ATL
2025-03-22,0022401026,WAS,NYK
2025-03-22,0022401027,MIL,SAC
2025-03-22,0022401028,CHI,LAL
2025-03-23,0022401029,NOP,DET
2025-03-23,0022401030,CLE,UTA
2025-03-23,0022401031,PHI,ATL
2025-03-23,0022401032,CHA,MIA
2025-03-23,0022401033,SAS,TOR
2025-03-23,0022401034,BOS,POR
2025-03-23,0022401035,DEN,HOU
2025-03-23,0022401036,OKC,LAC
2025-03-24,0022401037,MIN,IND
2025-03-24,0022401038,LAL,ORL
2025-03-24,0022401039,TOR,WAS
2025-03-24,0022401040,DAL,BKN
2025-03-24,0022401041,PHI,NOP
2025-03-24,0022401042,CHI,DEN
2025-03-24,0022401043,MIL,PHX
2025-03-24,0022401044,BOS,SAC
2025-03-25,0022401045,ORL,CHA
2025-03-25,0022401046,SAS,DET
2025-03-25,0022401047,GSW,MIA
2025-03-25,0022401048,DAL,NYK
2025-03-25,0022401049,ATL,HOU
2025-03-25,0022401050,MEM,UTA
2025-03-25,0022401051,CLE,POR
2025-03-25,0022401052,OKC,SAC
2025-03-26,0022401053,WAS,PHI
2025-03-26,0022401054,TOR,BKN
2025-03-26,0022401055,LAL,IND
2025-03-26,0022401056,LAC,NYK
2025-03-26,0022401057,MIL,DEN
2025-03-26,0022401058,BOS,PHX
2025-03-27,0022401059,SAS,CLE
2025-03-27,0022401060,DAL,ORL
2025-03-27,0022401061,IND,WAS
2025-03-27,0022401062,ATL,MIA
2025-03-27,0022401063,LAL,CHI
2025-03-27,0022401064,MEM,OKC
2025-03-27,0022401065,HOU,UTA
2025-03-27,0022401066,POR,SAC
2025-03-28,0022401067,CLE,DET
2025-03-28,0022401068,LAC,BKN
2025-03-28,0022401069,CHA,TOR
2025-03-28,0022401070,NYK,MIL
2025-03-28,0022401071,PHX,MIN
2025-03-28,0022401072,GSW,NOP
2025-03-28,0022401073,UTA,DEN
2025-03-29,0022401074,SAC,ORL
2025-03-29,0022401075,BKN,WAS
2025-03-29,0022401076,MIA,PHI
2025-03-29,0022401077,DAL,CHI
2025-03-29,0022401078,LAL,MEM
2025-03-29,0022401079,IND,OKC
2025-03-29,0022401080,BOS,SAS
2025-03-30,0022401081,LAC,CLE
2025-03-30,0022401082,POR,NYK
2025-03-30,0022401083,ATL,MIL
2025-03-30,0022401084,DET,MIN
2025-03-30,0022401085,CHA,NOP
2025-03-30,0022401086,GSW,SAS
2025-03-30,0022401087,TOR,PHI
2025-03-30,0022401088,HOU,PHX
2025-03-31,0022401089,UTA,CHA
2025-03-31,0022401090,SAC,IND
2025-03-31,0022401091,LAC,ORL
2025-03-31,0022401092,MIA,WAS
2025-03-31,0022401093,BOS,MEM
2025-03-31,0022401094,CHI,OKC
2025-03-31,0022401095,BKN,DAL
2025-03-31,0022401096,HOU,LAL
2025-04-01,0022401097,POR,ATL
2025-04-01,0022401098,PHI,NYK
2025-04-01,0022401099,TOR,CHI
2025-04-01,0022401100,GSW,MEM
2025-04-01,0022401101,PHX,MIL
2025-04-01,0022401102,MIN,DEN
2025-04-02,0022401103,NYK,CLE
2025-04-02,0022401104,CHA,IND
2025-04-02,0022401105,SAC,WAS
2025-04-02,0022401106,MIA,BOS
2025-04-02,0022401107,UTA,HOU
2025-04-02,0022401108,DET,OKC
2025-04-02,0022401109,ATL,DAL
2025-04-02,0022401110,SAS,DEN
2025-04-02,0022401111,NOP,LAC
2025-04-03,0022401112,ORL,WAS
2025-04-03,0022401113,MIN,BKN
2025-04-03,0022401114,MEM,MIA
2025-04-03,0022401115,MIL,PHI
2025-04-03,0022401116,POR,TOR
2025-04-03,0022401117,GSW,LAL
2025-04-04,0022401118,SAC,CHA
2025-04-04,0022401119,UTA,IND
2025-04-04,0022401120,PHX,BOS
2025-04-04,0022401121,DET,TOR
2025-04-04,0022401122,POR,CHI
2025-04-04,0022401123,OKC,HOU
2025-04-04,0022401124,CLE,SAS
2025-04-04,0022401125,DEN,GSW
2025-04-04,0022401126,NOP,LAL
2025-04-04,0022401127,DAL,LAC
2025-04-05,0022401128,NYK,ATL
2025-04-05,0022401129,MEM,DET
2025-04-05,0022401130,MIN,PHI
2025-04-05,0022401131,MIL,MIA
2025-04-05,0022401132,DAL,LAC
2025-04-06,0022401133,CHI,CHA
2025-04-06,0022401134,TOR,BKN
2025-04-06,0022401135,LAL,OKC
2025-04-06,0022401136,UTA,ATL
2025-04-06,0022401137,WAS,BOS
2025-04-06,0022401138,SAC,CLE
2025-04-06,0022401139,SAS,POR
2025-04-06,0022401140,PHX,NYK
2025-04-06,0022401141,ORL,NOP
2025-04-06,0022401142,IND,DEN
2025-04-06,0022401143,HOU,GSW
2025-04-07,0022401144,SAC,DET
2025-04-07,0022401145,PHI,MIA
2025-04-08,0022401146,MEM,CHA
2025-04-08,0022401147,CHI,CLE
2025-04-08,0022401148,WAS,IND
2025-04-08,0022401149,ATL,ORL
2025-04-08,0022401150,NOP,BKN
2025-04-08,0022401151,BOS,NYK
2025-04-08,0022401152,MIN,MIL
2025-04-08,0022401153,LAL,OKC
2025-04-08,0022401154,GSW,PHX
2025-04-08,0022401155,SAS,LAC
2025-04-09,0022401156,BOS,ORL
2025-04-09,0022401157,PHI,WAS
2025-04-09,0022401158,CHA,TOR
2025-04-09,0022401159,LAL,DAL
2025-04-09,0022401160,MIA,CHI
2025-04-09,0022401161,NOP,MIL
2025-04-09,0022401162,POR,UTA
2025-04-09,0022401163,SAS,GSW
2025-04-09,0022401164,OKC,PHX
2025-04-09,0022401165,DEN,SAC
2025-04-09,0022401166,HOU,LAC
2025-04-10,0022401167,NYK,DET
2025-04-10,0022401168,CLE,IND
2025-04-10,0022401169,ATL,BKN
2025-04-10,0022401170,MIN,MEM
2025-04-11,0022401171,MIL,DET
2025-04-11,0022401172,ORL,IND
2025-04-11,0022401173,ATL,PHI
2025-04-11,0022401174,CHA,BOS
2025-04-11,0022401175,CLE,NYK
2025-04-11,0022401176,WAS,CHI
2025-04-11,0022401177,MIA,NOP
2025-04-11,0022401178,TOR,DAL
2025-04-11,0022401179,BKN,MIN
2025-04-11,0022401180,MEM,DEN
2025-04-11,0022401181,OKC,UTA
2025-04-11,0022401182,SAS,PHX
2025-04-11,0022401183,GSW,POR
2025-04-11,0022401184,LAC,SAC
2025-04-11,0022401185,HOU,LAL
2025-04-13,0022401186,ORL,ATL
2025-04-13,0022401187,CHA,BOS
2025-04-13,0022401188,NYK,BKN
2025-04-13,0022401189,IND,CLE
2025-04-13,0022401190,WAS,MIA
2025-04-13,0022401191,CHI,PHI
2025-04-13,0022401192,DET,MIL
2025-04-13,0022401193,DEN,HOU
2025-04-13,0022401194,DAL,MEM
2025-04-13,0022401195,UTA,MIN
2025-04-13,0022401196,OKC,NOP
2025-04-13,0022401197,TOR,SAS
2025-04-13,0022401198,LAC,GSW
2025-04-13,0022401199,LAL,POR
2025-04-13,0022401200,PHX,SAC
2024-10-04,0012400001,BOS,DEN,False
2024-10-04,0012400002,NZB,UTA,False
2024-10-04,0012400003,MIN,LAL,False
2024-10-05,0012400004,GSW,LAC,False
2024-10-06,0012400005,DEN,BOS,True
2024-10-06,0012400006,NYK,CHA,False
2024-10-06,0012400007,WAS,TOR,False
2024-10-06,0012400008,MIL,DET,False
2024-10-06,0012400009,PHX,LAL,False
2024-10-07,0012400010,ORL,NOP,True
2024-10-07,0012400011,NZB,PHI,False
2024-10-07,0012400012,MEM,DAL,False
2024-10-07,0012400013,OKC,SAS,False
2024-10-07,0012400014,HOU,UTA,True
2024-10-08,0012400015,MIA,CHA,True
2024-10-08,0012400016,CHI,CLE,False
2024-10-08,0012400017,PHX,DET,True
2024-10-08,0012400018,IND,ATL,True
2024-10-08,0012400019,BKN,LAC,True
2024-10-09,0012400020,WAS,NYK,False
2024-10-09,0012400021,HOU,OKC,False
2024-10-09,0012400022,ORL,SAS,False
2024-10-09,0012400023,GSW,SAC,False
2024-10-10,0012400024,IND,CLE,False
2024-10-10,0012400026,UTA,DAL,False
2024-10-10,0012400027,CHA,MEM,True
2024-10-10,0012400028,LAL,MIL,False
2024-10-10,0012400029,NZB,OKC,False
2024-10-11,0012400031,TOR,WAS,False
2024-10-11,0012400032,PHI,MIN,True
2024-10-11,0012400033,SAC,GSW,True
2024-10-11,0012400034,DET,PHX,True
2024-10-11,0012400035,POR,LAC,False
2024-10-12,0012400036,PHI,BOS,False
2024-10-12,0012400037,MEM,CHI,False
2024-10-12,0012400038,UTA,SAS,True
2024-10-13,0012400039,NOP,MIA,False
2024-10-13,0012400040,MIN,NYK,True
2024-10-13,0012400041,POR,SAC,True
2024-10-13,0012400042,TOR,BOS,True
2024-10-13,0012400043,PHX,DEN,False
2024-10-13,0012400044,DET,GSW,False
2024-10-14,0012400045,MEM,IND,False
2024-10-14,0012400046,PHI,ATL,True
2024-10-14,0012400047,WAS,BKN,False
2024-10-14,0012400048,CHI,MIL,True
2024-10-14,0012400049,DAL,LAC,False
2024-10-15,0012400050,BOS,TOR,True
2024-10-15,0012400051,SAS,MIA,True
2024-10-15,0012400052,CHA,NYK,True
2024-10-15,0012400053,NOP,HOU,False
2024-10-15,0012400054,OKC,DEN,True
2024-10-15,0012400055,SAC,UTA,True
2024-10-15,0012400056,GSW,LAL,True
2024-10-16,0012400057,CLE,DET,False
2024-10-16,0012400058,BKN,PHI,False
2024-10-16,0012400025,ATL,MIA,True
2024-10-16,0012400059,MIN,CHI,True
2024-10-16,0012400060,ULM,POR,True
2024-10-17,0012400061,CHA,IND,True
2024-10-17,0012400062,MIL,DAL,False
2024-10-17,0012400063,SAS,HOU,True
2024-10-17,0012400064,ATL,OKC,False
2024-10-17,0012400072,DEN,MIN,False
2024-10-17,0012400065,LAL,PHX,False
2024-10-17,0012400066,SAC,LAC,False
2024-10-18,0012400067,PHI,ORL,False
2024-10-18,0012400068,NYK,WAS,True
2024-10-18,0012400069,TOR,BKN,False
2024-10-18,0012400070,CLE,CHI,True
2024-10-18,0012400071,MIA,MEM,False
2024-10-18,0012400073,UTA,POR,False
2024-10-18,0012400074,LAL,GSW,False
2024-10-22,0022400061,NYK,BOS,True
2024-10-22,0022400062,MIN,LAL,True
2024-10-23,0022400063,IND,DET,False
2024-10-23,0022400064,BKN,ATL,True
2024-10-23,0022400065,ORL,MIA,True
2024-10-23,0022400066,MIL,PHI,False
2024-10-23,0022400067,CLE,TOR,False
2024-10-23,0022400068,CHA,HOU,False
2024-10-23,0022400069,CHI,NOP,True
2024-10-23,0022400070,MEM,UTA,False
2024-10-23,0022400071,PHX,LAC,False
2024-10-23,0022400072,GSW,POR,False
2024-10-24,0022400073,BOS,WAS,False
2024-10-24,0022400074,SAS,DAL,True
2024-10-24,0022400075,OKC,DEN,True
2024-10-24,0022400076,MIN,SAC,False
2024-10-25,0022400077,BKN,ORL,True
2024-10-25,0022400078,PHI,TOR,True
2024-10-25,0022400079,CHA,ATL,True
2024-10-25,0022400080,DET,CLE,True
2024-10-25,0022400081,IND,NYK,False
2024-10-25,0022400082,MEM,HOU,True
2024-10-25,0022400083,CHI,MIL,False
2024-10-25,0022400084,GSW,UTA,True
2024-10-25,0022400085,PHX,LAL,True
2024-10-25,0022400086,NOP,POR,False
2024-10-26,0022400087,LAC,DEN,False
2024-10-26,0022400088,MIA,CHA,False
2024-10-26,0022400089,BOS,DET,False
2024-10-26,0022400090,CLE,WAS,False
2024-10-26,0022400091,OKC,CHI,True
2024-10-26,0022400092,ORL,MEM,True
2024-10-26,0022400093,TOR,MIN,True
2024-10-26,0022400094,HOU,SAS,True
2024-10-26,0022400095,DAL,PHX,True
2024-10-26,0022400096,SAC,LAL,True
2024-10-27,0022400097,PHI,IND,False
2024-10-27,0022400098,MIL,BKN,True
2024-10-27,0022400099,NOP,POR,True
2024-10-27,0022400100,ATL,OKC,True
2024-10-27,0022400101,LAC,GSW,False
2024-10-28,0022400102,IND,ORL,True
2024-10-28,0022400103,WAS,ATL,False
2024-10-28,0022400104,MIL,BOS,True
2024-10-28,0022400105,DET,MIA,False
2024-10-28,0022400106,CLE,NYK,False
2024-10-28,0022400107,DEN,TOR,False
2024-10-28,0022400108,CHI,MEM,False
2024-10-28,0022400109,HOU,SAS,False
2024-10-28,0022400110,UTA,DAL,True
2024-10-28,0022400111,LAL,PHX,True
2024-10-28,0022400112,POR,SAC,False
2024-10-29,0022400113,DEN,BKN,False
2024-10-29,0022400114,DAL,MIN,False
2024-10-29,0022400115,SAC,UTA,True
2024-10-29,0022400116,NOP,GSW,True
2024-10-30,0022400117,TOR,CHA,True
2024-10-30,0022400118,LAL,CLE,True
2024-10-30,0022400119,BOS,IND,True
2024-10-30,0022400120,DET,PHI,True
2024-10-30,0022400121,ATL,WAS,True
2024-10-30,0022400122,NYK,MIA,False
2024-10-30,0022400123,ORL,CHI,False
2024-10-30,0022400124,BKN,MEM,False
2024-10-30,0022400125,SAS,OKC,False
2024-10-30,0022400126,NOP,GSW,False
2024-10-30,0022400127,POR,LAC,False
2024-10-31,0022400128,MIL,MEM,False
2024-10-31,0022400129,HOU,DAL,False
2024-10-31,0022400130,SAS,UTA,True
2024-10-31,0022400131,PHX,LAC,False
2024-11-01,0022400132,BOS,CHA,False
2024-11-01,0022400133,ORL,CLE,True
2024-11-01,0022400134,NYK,DET,True
2024-11-01,0022400135,SAC,ATL,False
2024-11-01,0022400136,CHI,BKN,True
2024-11-01,0022400137,LAL,TOR,False
2024-11-01,0022400138,IND,NOP,True
2024-11-01,0022400139,DEN,MIN,True
2024-11-01,0022400140,OKC,POR,False
2024-11-02,0022400141,BOS,CHA,False
