game_date,opponent_team,team
2025-01-01,ORL,DET
2025-01-01,CHI,WAS
2025-01-01,NOP,MIA
2025-01-01,UTA,NYK
2025-01-01,BKN,TOR
2025-01-01,DAL,HOU
2025-01-01,ATL,DEN
2025-01-01,PHI,SAC
2025-01-02,IND,MIA
2025-01-02,BOS,MIN
2025-01-02,BKN,MIL
2025-01-02,LAC,OKC
2025-01-02,PHI,GSW
2025-01-02,POR,LAL
2025-01-03,CHA,DET
2025-01-03,ORL,TOR
2025-01-03,BOS,HOU
2025-01-03,WAS,NOP
2025-01-03,NYK,OKC
2025-01-03,CLE,DAL
2025-01-03,SAS,DEN
2025-01-03,MEM,SAC
2025-01-03,ATL,LAL
2025-01-04,PHI,BKN
2025-01-04,MIN,DET
2025-01-04,PHX,IND
2025-01-04,UTA,MIA
2025-01-04,NYK,CHI
2025-01-04,POR,MIL
2025-01-04,DEN,SAS
2025-01-04,MEM,GSW
2025-01-04,ATL,LAC
2025-01-05,BOS,OKC
2025-01-05,CHA,CLE
2025-01-05,NOP,WAS
2025-01-05,UTA,ORL
2025-01-05,LAL,HOU
2025-01-05,SAC,GSW
2025-01-06,POR,DET
2025-01-06,PHX,PHI
2025-01-06,IND,BKN
2025-01-06,ORL,NYK
2025-01-06,MIL,TOR
2025-01-06,SAS,CHI
2025-01-06,DAL,MEM
2025-01-06,LAC,MIN
2025-01-06,MIA,SAC
2025-01-07,PHX,CHA
2025-01-07,HOU,WAS
2025-01-07,LAL,DAL
2025-01-07,MIN,NOP
2025-01-07,ATL,UTA
2025-01-07,BOS,DEN
2025-01-07,MIA,GSW
2025-01-08,OKC,CLE
2025-01-08,CHI,IND
2025-01-08,WAS,PHI
2025-01-08,TOR,NYK
2025-01-08,DET,BKN
2025-01-08,POR,NOP
2025-01-08,LAC,DEN
2025-01-08,SAS,MIL
2025-01-09,TOR,CLE
2025-01-09,GSW,DET
2025-01-09,MIN,ORL
2025-01-09,HOU,MEM
2025-01-09,POR,DAL
2025-01-09,ATL,PHX
2025-01-09,MIA,UTA
2025-01-09,CHA,LAL
2025-01-10,GSW,IND
2025-01-10,MIL,ORL
2025-01-10,NOP,PHI
2025-01-10,SAC,BOS
2025-01-10,OKC,NYK
2025-01-10,WAS,CHI
2025-01-10,BKN,DEN
2025-01-11,HOU,ATL
2025-01-11,UTA,PHX
2025-01-11,TOR,DET
2025-01-11,MEM,MIN
2025-01-11,MIA,POR
2025-01-11,SAS,LAL
2025-01-11,CHA,LAC
2025-01-12,MIL,NYK
2025-01-12,DEN,DAL
2025-01-12,SAC,CHI
2025-01-12,NOP,BOS
2025-01-12,IND,CLE
2025-01-12,PHI,ORL
2025-01-12,OKC,WAS
2025-01-12,BKN,UTA
2025-01-12,CHA,PHX
2025-01-13,MIN,WAS
2025-01-13,DET,NYK
2025-01-13,GSW,TOR
2025-01-13,MEM,HOU
2025-01-13,SAS,LAL
2025-01-13,MIA,LAC
2025-01-14,CLE,IND
2025-01-14,OKC,PHI
2025-01-14,PHX,ATL
2025-01-14,NOP,CHI
2025-01-14,SAC,MIL
2025-01-14,DEN,DAL
2025-01-14,BKN,POR
2025-01-15,NYK,PHI
2025-01-15,BOS,TOR
2025-01-15,ATL,CHI
2025-01-15,ORL,MIL
2025-01-15,GSW,MIN
2025-01-15,DAL,NOP
2025-01-15,MEM,SAS
2025-01-15,HOU,DEN
2025-01-15,CHA,UTA
2025-01-15,MIA,LAL
2025-01-15,BKN,LAC
2025-01-16,IND,DET
2025-01-16,PHX,WAS
2025-01-16,CLE,OKC
2025-01-16,LAC,POR
2025-01-16,HOU,SAC
2025-01-17,ORL,BOS
2025-01-17,MIN,NYK
2025-01-17,DEN,MIA
2025-01-17,TOR,MIL
2025-01-17,UTA,NOP
2025-01-17,MEM,SAS
2025-01-17,OKC,DAL
2025-01-17,CHA,CHI
2025-01-17,BKN,LAL
2025-01-18,PHX,DET
2025-01-18,ATL,BOS
2025-01-18,PHI,IND
2025-01-18,WAS,GSW
2025-01-18,CLE,MIN
2025-01-18,HOU,POR
2025-01-19,SAS,MIA
2025-01-19,DEN,ORL
2025-01-19,PHI,MIL
2025-01-19,BKN,OKC
2025-01-19,LAL,LAC
2025-01-19,CHI,POR
2025-01-19,WAS,SAC
2025-01-20,DAL,CHA
2025-01-20,DET,HOU
2025-01-20,MIN,MEM
2025-01-20,ATL,NYK
2025-01-20,PHX,CLE
2025-01-20,BOS,GSW
2025-01-20,UTA,NOP
2025-01-21,NYK,BKN
2025-01-21,POR,MIA
2025-01-21,ORL,TOR
2025-01-21,PHI,DEN
2025-01-21,WAS,LAL
2025-01-21,CHI,LAC
2025-01-22,DET,ATL
2025-01-22,PHX,BKN
2025-01-22,MIN,DAL
2025-01-22,CLE,HOU
2025-01-22,CHA,MEM
2025-01-22,MIL,NOP
2025-01-22,UTA,OKC
2025-01-22,GSW,SAC
2025-01-22,BOS,LAC
2025-01-23,SAS,IND
2025-01-23,POR,ORL
2025-01-23,TOR,ATL
2025-01-23,MIA,MIL
2025-01-23,DAL,OKC
2025-01-23,SAC,DEN
2025-01-23,WAS,UTA
2025-01-23,CHI,GSW
2025-01-23,BOS,LAL
2025-01-24,POR,CHA
2025-01-24,CLE,PHI
2025-01-24,NOP,MEM
2025-01-25,IND,SAS
2025-01-25,DEN,MIN
2025-01-25,BOS,DAL
2025-01-25,MIA,BKN
2025-01-25,NOP,CHA
2025-01-25,DET,ORL
2025-01-25,TOR,ATL
2025-01-25,HOU,CLE
2025-01-25,SAC,NYK
2025-01-25,PHI,CHI
2025-01-25,UTA,MEM
2025-01-25,LAL,GSW
2025-01-25,WAS,PHX
2025-01-25,MIL,LAC
2025-01-26,OKC,POR
2025-01-27,LAL,CHA
2025-01-27,DET,CLE
2025-01-27,HOU,BOS
2025-01-27,SAC,BKN
2025-01-27,ORL,MIA
2025-01-27,MEM,NYK
2025-01-27,NOP,TOR
2025-01-27,DEN,CHI
2025-01-27,ATL,MIN
2025-01-27,WAS,DAL
2025-01-27,MIL,UTA
2025-01-27,LAC,PHX
2025-01-28,LAL,PHI
2025-01-28,UTA,GSW
2025-01-28,MIL,POR
2025-01-29,BKN,CHA
2025-01-29,DET,IND
2025-01-29,TOR,WAS
2025-01-29,CHI,BOS
2025-01-29,CLE,MIA
2025-01-29,DEN,NYK
2025-01-29,SAC,PHI
2025-01-29,DAL,NOP
2025-01-29,LAC,SAS
2025-01-29,MIN,PHX
2025-01-29,OKC,GSW
2025-01-30,LAL,WAS
2025-01-30,ATL,CLE
2025-01-30,HOU,MEM
2025-01-30,MIN,UTA
2025-01-30,ORL,POR
2025-01-31,LAC,CHA
2025-01-31,DAL,DET
2025-01-31,DEN,PHI
2025-01-31,CHI,TOR
2025-01-31,BOS,NOP
2025-01-31,MIL,SAS
2025-01-31,PHX,GSW
2025-02-01,ATL,IND
2025-02-01,ORL,UTA
2025-02-01,DEN,CHA
2025-02-01,BKN,HOU
2025-02-01,WAS,MIN
2025-02-01,SAC,OKC
2025-02-01,LAL,NYK
2025-02-01,MIA,SAS
2025-02-01,PHX,POR
2025-02-02,CHI,DET
2025-02-02,DAL,CLE
2025-02-02,LAC,TOR
2025-02-02,BOS,PHI
2025-02-02,MEM,MIL
2025-02-03,WAS,CHA
2025-02-03,ATL,DET
2025-02-03,HOU,NYK
2025-02-03,SAS,MEM
2025-02-03,SAC,MIN
2025-02-03,MIL,OKC
2025-02-03,NOP,DEN
2025-02-03,IND,UTA
2025-02-03,ORL,GSW
2025-02-03,PHX,POR
2025-02-04,BOS,CLE
2025-02-04,HOU,BKN
2025-02-04,DAL,PHI
2025-02-04,NYK,TOR
2025-02-04,MIA,CHI
2025-02-04,LAL,LAC
2025-02-04,IND,POR
2025-02-05,MIL,CHA
2025-02-05,CLE,DET
2025-02-05,SAS,ATL
2025-02-05,WAS,BKN
2025-02-05,MIA,PHI
2025-02-05,MEM,TOR
2025-02-05,CHI,MIN
2025-02-05,PHX,OKC
2025-02-05,GSW,UTA
2025-02-05,NOP,DEN
2025-02-05,ORL,SAC
2025-02-06,DAL,BOS
2025-02-06,HOU,MIN
2025-02-06,ORL,DEN
2025-02-06,GSW,LAL
2025-02-06,SAC,POR
2025-02-06,IND,LAC
2025-02-07,SAS,CHA
2025-02-07,CLE,WAS
2025-02-07,MIL,ATL
2025-02-07,MIA,BKN
2025-02-07,PHI,DET
2025-02-07,TOR,OKC
2025-02-07,UTA,PHX
2025-02-08,HOU,DAL
2025-02-08,IND,LAL
2025-02-08,SAS,ORL
2025-02-08,ATL,WAS
2025-02-08,GSW,CHI
2025-02-08,OKC,MEM
2025-02-08,POR,MIN
2025-02-08,BOS,NYK
2025-02-08,DEN,PHX
2025-02-08,NOP,SAC
2025-02-08,UTA,LAC
2025-02-09,CHA,DET
2025-02-09,TOR,HOU
2025-02-09,PHI,MIL
2025-02-10,MIN,CLE
2025-02-10,ATL,ORL
2025-02-10,SAS,WAS
2025-02-10,CHA,BKN
2025-02-10,BOS,MIA
2025-02-10,GSW,MIL
2025-02-10,NOP,OKC
2025-02-10,SAC,DAL
2025-02-10,POR,DEN
2025-02-11,TOR,PHI
2025-02-11,NYK,IND
2025-02-11,DET,CHI
2025-02-11,MEM,PHX
2025-02-11,UTA,LAL
2025-02-12,SAS,BOS
2025-02-12,CHA,ORL
2025-02-12,IND,WAS
2025-02-12,PHI,BKN
2025-02-12,ATL,NYK
2025-02-12,CLE,TOR
2025-02-12,DET,CHI
2025-02-12,MIL,MIN
2025-02-12,SAC,NOP
2025-02-12,MIA,OKC
2025-02-12,PHX,HOU
2025-02-12,POR,DEN
2025-02-12,LAL,UTA
2025-02-12,GSW,DAL
2025-02-12,MEM,LAC
2025-02-13,GSW,HOU
2025-02-13,SAC,NOP
2025-02-13,MIA,DAL
2025-02-13,OKC,MIN
2025-02-20,MEM,IND
2025-02-20,BOS,PHI
2025-02-20,ORL,ATL
2025-02-20,CLE,BKN
2025-02-20,CHI,NYK
2025-02-20,LAC,MIL
2025-02-20,CHA,DEN
2025-02-20,PHX,SAS
2025-02-20,LAL,POR
2025-02-21,NYK,CLE
2025-02-21,MEM,ORL
2025-02-21,MIL,WAS
2025-02-21,MIA,TOR
2025-02-21,MIN,HOU
2025-02-21,DET,SAS
2025-02-21,NOP,DAL
2025-02-21,OKC,UTA
2025-02-21,GSW,SAC
2025-02-22,PHX,CHI
2025-02-22,BKN,PHI
2025-02-22,LAL,DEN
2025-02-22,HOU,UTA
2025-02-22,CHA,POR
2025-02-23,NYK,BOS
2025-02-23,DAL,GSW
2025-02-23,LAC,IND
2025-02-23,DET,ATL
2025-02-23,WAS,ORL
2025-02-23,PHX,TOR
2025-02-23,MIA,MIL
2025-02-23,SAS,NOP
2025-02-23,MEM,CLE
2025-02-23,OKC,MIN
2025-02-24,LAC,DET
2025-02-24,DEN,IND
2025-02-24,CHI,PHI
2025-02-24,BKN,WAS
2025-02-24,MIA,ATL
2025-02-24,MIN,OKC
2025-02-24,POR,UTA
2025-02-24,CHA,SAC
2025-02-25,BOS,TOR
2025-02-25,CLE,ORL
2025-02-25,MIL,HOU
2025-02-25,PHX,MEM
2025-02-25,SAS,NOP
2025-02-25,CHA,GSW
2025-02-25,DAL,LAL
2025-02-26,BOS,DET
2025-02-26,TOR,IND
2025-02-26,PHI,NYK
2025-02-26,POR,WAS
2025-02-26,OKC,BKN
2025-02-26,ATL,MIA
2025-02-26,LAC,CHI
2025-02-26,SAC,UTA
2025-02-26,SAS,HOU
2025-02-27,GSW,ORL
2025-02-27,DEN,MIL
2025-02-27,CHA,DAL
2025-02-27,NOP,PHX
2025-02-27,MIN,LAL
2025-02-28,DEN,DET
2025-02-28,OKC,ATL
2025-02-28,CLE,BOS
2025-02-28,POR,BKN
2025-02-28,IND,MIA
2025-02-28,TOR,CHI
2025-02-28,NYK,MEM
2025-02-28,NOP,PHX
2025-02-28,MIN,UTA
2025-02-28,LAC,LAL
2025-03-01,WAS,CHA
2025-03-01,BKN,DET
2025-03-01,SAC,HOU
2025-03-01,SAS,MEM
2025-03-01,GSW,PHI
2025-03-01,MIL,DAL
2025-03-02,DEN,BOS
2025-03-02,POR,CLE
2025-03-02,CHI,IND
2025-03-02,NYK,MIA
2025-03-02,TOR,ORL
2025-03-02,OKC,SAS
2025-03-02,NOP,UTA
2025-03-02,MIN,PHX
2025-03-02,LAC,LAL
2025-03-03,GSW,CHA
2025-03-03,POR,PHI
2025-03-03,WAS,MIA
2025-03-03,ATL,MEM
2025-03-03,HOU,OKC
2025-03-03,SAC,DAL
2025-03-03,DET,UTA
2025-03-04,HOU,IND
2025-03-04,TOR,ORL
2025-03-04,MIL,ATL
2025-03-04,GSW,NYK
2025-03-04,CLE,CHI
2025-03-04,PHI,MIN
2025-03-04,BKN,SAS
2025-03-04,LAC,PHX
2025-03-04,NOP,LAL
2025-03-05,POR,BOS
2025-03-05,MIN,CHA
2025-03-05,MIA,CLE
2025-03-05,UTA,WAS
2025-03-05,OKC,MEM
2025-03-05,SAC,DEN
2025-03-05,DAL,MIL
2025-03-05,DET,LAC
2025-03-06,IND,ATL
2025-03-06,PHI,BOS
2025-03-06,GSW,BKN
2025-03-06,HOU,NOP
2025-03-06,NYK,LAL
2025-03-07,CLE,CHA
2025-03-07,UTA,TOR
2025-03-07,MEM,DAL
2025-03-07,MIN,MIA
2025-03-07,POR,OKC
2025-03-07,PHX,DEN
2025-03-07,SAS,SAC
2025-03-07,NYK,LAC
2025-03-08,BKN,CHA
2025-03-08,NOP,HOU
2025-03-08,IND,ATL
2025-03-08,WAS,TOR
2025-03-08,CHI,MIA
2025-03-08,ORL,MIL
2025-03-08,LAL,BOS
2025-03-08,DET,GSW
2025-03-09,DEN,OKC
2025-03-09,PHX,DAL
2025-03-09,MEM,NOP
2025-03-09,UTA,PHI
2025-03-09,CLE,MIL
2025-03-09,SAS,MIN
2025-03-09,DET,POR
2025-03-09,SAC,LAC
2025-03-10,PHI,ATL
2025-03-10,UTA,BOS
2025-03-10,LAL,BKN
2025-03-10,CHA,MIA
2025-03-10,WAS,TOR
2025-03-10,IND,CHI
2025-03-10,ORL,HOU
2025-03-10,PHX,MEM
2025-03-10,DEN,OKC
2025-03-10,DAL,SAS
2025-03-10,POR,GSW
2025-03-10,NYK,SAC
2025-03-11,BKN,CLE
2025-03-11,WAS,DET
2025-03-11,MIL,IND
2025-03-11,LAC,NOP
2025-03-12,CHI,ORL
2025-03-12,CHA,ATL
2025-03-12,OKC,BOS
2025-03-12,PHI,TOR
2025-03-12,LAC,MIA
2025-03-12,PHX,HOU
2025-03-12,UTA,MEM
2025-03-12,DAL,SAS
2025-03-12,MIN,DEN
2025-03-12,NYK,POR
2025-03-13,WAS,DET
2025-03-13,LAL,MIL
2025-03-13,BKN,CHI
2025-03-13,SAC,GSW
2025-03-14,BOS,MIA
2025-03-14,IND,PHI
2025-03-14,LAC,ATL
2025-03-14,DAL,HOU
2025-03-14,CLE,MEM
2025-03-14,ORL,MIN
2025-03-14,CHA,SAS
2025-03-14,LAL,DEN
2025-03-14,TOR,UTA
2025-03-14,SAC,PHX
2025-03-15,BOS,BKN
2025-03-15,OKC,DET
2025-03-15,CHI,HOU
2025-03-15,MIA,MEM
2025-03-15,IND,MIL
2025-03-15,NOP,SAS
2025-03-15,NYK,GSW
2025-03-15,WAS,DEN
2025-03-16,PHI,DAL
2025-03-16,PHX,LAL
2025-03-16,ATL,BKN
2025-03-16,ORL,CLE
2025-03-16,TOR,POR
2025-03-16,UTA,MIN
2025-03-16,OKC,MIL
2025-03-16,WAS,LAC
2025-03-17,MIA,NYK
2025-03-17,PHI,HOU
2025-03-17,IND,MIN
2025-03-17,DET,NOP
2025-03-17,ORL,SAS
2025-03-17,CHI,UTA
2025-03-17,DEN,GSW
2025-03-17,TOR,PHX
2025-03-17,MEM,SAC
2025-03-18,ATL,CHA
2025-03-18,BKN,BOS
2025-03-18,WAS,POR
2025-03-18,MIL,LAL
2025-03-18,CLE,LAC
2025-03-19,DAL,IND
2025-03-19,HOU,ORL
2025-03-19,DET,MIA
2025-03-19,NOP,MIN
2025-03-19,PHI,OKC
2025-03-19,NYK,SAS
2025-03-19,LAC,UTA
2025-03-19,TOR,GSW
2025-03-19,DEN,LAL
2025-03-19,CHI,PHX
2025-03-19,MEM,POR
2025-03-19,CLE,SAC
2025-03-20,NYK,CHA
2025-03-20,BKN,IND
2025-03-20,MIL,GSW
2025-03-20,CHI,SAC
2025-03-21,ORL,WAS
2025-03-21,HOU,MIA
2025-03-21,NOP,MIN
2025-03-21,CHA,OKC
2025-03-21,PHI,SAS
2025-03-21,DET,DAL
2025-03-21,BOS,UTA
2025-03-21,CLE,PHX
2025-03-21,DEN,POR
2025-03-21,MEM,LAC
2025-03-22,BKN,IND
2025-03-22,GSW,ATL
2025-03-22,WAS,NYK
2025-03-22,MIL,SAC
2025-03-22,CHI,LAL
2025-03-23,NOP,DET
2025-03-23,CLE,UTA
2025-03-23,PHI,ATL
2025-03-23,CHA,MIA
2025-03-23,SAS,TOR
2025-03-23,BOS,POR
2025-03-23,DEN,HOU
2025-03-23,OKC,LAC
2025-03-24,MIN,IND
2025-03-24,LAL,ORL
2025-03-24,TOR,WAS
2025-03-24,DAL,BKN
2025-03-24,PHI,NOP
2025-03-24,CHI,DEN
2025-03-24,MIL,PHX
2025-03-24,BOS,SAC
2025-03-25,ORL,CHA
2025-03-25,SAS,DET
2025-03-25,GSW,MIA
2025-03-25,DAL,NYK
2025-03-25,ATL,HOU
2025-03-25,MEM,UTA
2025-03-25,CLE,POR
2025-03-25,OKC,SAC
2025-03-26,WAS,PHI
2025-03-26,TOR,BKN
2025-03-26,LAL,IND
2025-03-26,LAC,NYK
2025-03-26,MIL,DEN
2025-03-26,BOS,PHX
2025-03-27,SAS,CLE
2025-03-27,DAL,ORL
2025-03-27,IND,WAS
2025-03-27,ATL,MIA
2025-03-27,LAL,CHI
2025-03-27,MEM,OKC
2025-03-27,HOU,UTA
2025-03-27,POR,SAC
2025-03-28,CLE,DET
2025-03-28,LAC,BKN
2025-03-28,CHA,TOR
2025-03-28,NYK,MIL
2025-03-28,PHX,MIN
2025-03-28,GSW,NOP
2025-03-28,UTA,DEN
2025-03-29,SAC,ORL
2025-03-29,BKN,WAS
2025-03-29,MIA,PHI
2025-03-29,DAL,CHI
2025-03-29,LAL,MEM
2025-03-29,IND,OKC
2025-03-29,BOS,SAS
2025-03-30,LAC,CLE
2025-03-30,POR,NYK
2025-03-30,ATL,MIL
2025-03-30,DET,MIN
2025-03-30,CHA,NOP
2025-03-30,GSW,SAS
2025-03-30,TOR,PHI
2025-03-30,HOU,PHX
2025-03-31,UTA,CHA
2025-03-31,SAC,IND
2025-03-31,LAC,ORL
2025-03-31,MIA,WAS
2025-03-31,BOS,MEM
2025-03-31,CHI,OKC
2025-03-31,BKN,DAL
2025-03-31,HOU,LAL
2025-04-01,POR,ATL
2025-04-01,PHI,NYK
2025-04-01,TOR,CHI
2025-04-01,GSW,MEM
2025-04-01,PHX,MIL
2025-04-01,MIN,DEN
2025-04-02,NYK,CLE
2025-04-02,CHA,IND
2025-04-02,SAC,WAS
2025-04-02,MIA,BOS
2025-04-02,UTA,HOU
2025-04-02,DET,OKC
2025-04-02,ATL,DAL
2025-04-02,SAS,DEN
2025-04-02,NOP,LAC
2025-04-03,ORL,WAS
2025-04-03,MIN,BKN
2025-04-03,MEM,MIA
2025-04-03,MIL,PHI
2025-04-03,POR,TOR
2025-04-03,GSW,LAL
2025-04-04,SAC,CHA
2025-04-04,UTA,IND
2025-04-04,PHX,BOS
2025-04-04,DET,TOR
2025-04-04,POR,CHI
2025-04-04,OKC,HOU
2025-04-04,CLE,SAS
2025-04-04,DEN,GSW
2025-04-04,NOP,LAL
2025-04-04,DAL,LAC
2025-04-05,NYK,ATL
2025-04-05,MEM,DET
2025-04-05,MIN,PHI
2025-04-05,MIL,MIA
2025-04-05,DAL,LAC
2025-04-06,CHI,CHA
2025-04-06,TOR,BKN
2025-04-06,LAL,OKC
2025-04-06,UTA,ATL
2025-04-06,WAS,BOS
2025-04-06,SAC,CLE
2025-04-06,SAS,POR
2025-04-06,PHX,NYK
2025-04-06,ORL,NOP
2025-04-06,IND,DEN
2025-04-06,HOU,GSW
2025-04-07,SAC,DET
2025-04-07,PHI,MIA
2025-04-08,MEM,CHA
2025-04-08,CHI,CLE
2025-04-08,WAS,IND
2025-04-08,ATL,ORL
2025-04-08,NOP,BKN
2025-04-08,BOS,NYK
2025-04-08,MIN,MIL
2025-04-08,LAL,OKC
2025-04-08,GSW,PHX
2025-04-08,SAS,LAC
2025-04-09,BOS,ORL
2025-04-09,PHI,WAS
2025-04-09,CHA,TOR
2025-04-09,LAL,DAL
2025-04-09,MIA,CHI
2025-04-09,NOP,MIL
2025-04-09,POR,UTA
2025-04-09,SAS,GSW
2025-04-09,OKC,PHX
2025-04-09,DEN,SAC
2025-04-09,HOU,LAC
2025-04-10,NYK,DET
2025-04-10,CLE,IND
2025-04-10,ATL,BKN
2025-04-10,MIN,MEM
2025-04-11,MIL,DET
2025-04-11,ORL,IND
2025-04-11,ATL,PHI
2025-04-11,CHA,BOS
2025-04-11,CLE,NYK
2025-04-11,WAS,CHI
2025-04-11,MIA,NOP
2025-04-11,TOR,DAL
2025-04-11,BKN,MIN
2025-04-11,MEM,DEN
2025-04-11,OKC,UTA
2025-04-11,SAS,PHX
2025-04-11,GSW,POR
2025-04-11,LAC,SAC
2025-04-11,HOU,LAL
2025-04-13,ORL,ATL
2025-04-13,CHA,BOS
2025-04-13,NYK,BKN
2025-04-13,IND,CLE
2025-04-13,WAS,MIA
2025-04-13,CHI,PHI
2025-04-13,DET,MIL
2025-04-13,DEN,HOU
2025-04-13,DAL,MEM
2025-04-13,UTA,MIN
2025-04-13,OKC,NOP
2025-04-13,TOR,SAS
2025-04-13,LAC,GSW
2025-04-13,LAL,POR
2025-04-13,PHX,SAC
2024-10-04,BOS,DEN
2024-10-04,NZB,UTA
2024-10-04,MIN,LAL
2024-10-05,GSW,LAC
2024-10-06,DEN,BOS
2024-10-06,NYK,CHA
2024-10-06,WAS,TOR
2024-10-06,MIL,DET
2024-10-06,PHX,LAL
2024-10-07,ORL,NOP
2024-10-07,NZB,PHI
2024-10-07,MEM,DAL
2024-10-07,OKC,SAS
2024-10-07,HOU,UTA
2024-10-08,MIA,CHA
2024-10-08,CHI,CLE
2024-10-08,PHX,DET
2024-10-08,IND,ATL
2024-10-08,BKN,LAC
2024-10-09,WAS,NYK
2024-10-09,HOU,OKC
2024-10-09,ORL,SAS
2024-10-09,GSW,SAC
2024-10-10,IND,CLE
2024-10-10,UTA,DAL
2024-10-10,CHA,MEM
2024-10-10,LAL,MIL
2024-10-10,NZB,OKC
2024-10-11,TOR,WAS
2024-10-11,PHI,MIN
2024-10-11,SAC,GSW
2024-10-11,DET,PHX
2024-10-11,POR,LAC
2024-10-12,PHI,BOS
2024-10-12,MEM,CHI
2024-10-12,UTA,SAS
2024-10-13,NOP,MIA
2024-10-13,MIN,NYK
2024-10-13,POR,SAC
2024-10-13,TOR,BOS
2024-10-13,PHX,DEN
2024-10-13,DET,GSW
2024-10-14,MEM,IND
2024-10-14,PHI,ATL
2024-10-14,WAS,BKN
2024-10-14,CHI,MIL
2024-10-14,DAL,LAC
2024-10-15,BOS,TOR
2024-10-15,SAS,MIA
2024-10-15,CHA,NYK
2024-10-15,NOP,HOU
2024-10-15,OKC,DEN
2024-10-15,SAC,UTA
2024-10-15,GSW,LAL
2024-10-16,CLE,DET
2024-10-16,BKN,PHI
2024-10-16,ATL,MIA
2024-10-16,MIN,CHI
2024-10-16,ULM,POR
2024-10-17,CHA,IND
2024-10-17,MIL,DAL
2024-10-17,SAS,HOU
2024-10-17,ATL,OKC
2024-10-17,DEN,MIN
2024-10-17,LAL,PHX
2024-10-17,SAC,LAC
2024-10-18,PHI,ORL
2024-10-18,NYK,WAS
2024-10-18,TOR,BKN
2024-10-18,CLE,CHI
2024-10-18,MIA,MEM
2024-10-18,UTA,POR
2024-10-18,LAL,GSW
2024-10-22,NYK,BOS
2024-10-22,MIN,LAL
2024-10-23,IND,DET
2024-10-23,BKN,ATL
2024-10-23,ORL,MIA
2024-10-23,MIL,PHI
2024-10-23,CLE,TOR
2024-10-23,CHA,HOU
2024-10-23,CHI,NOP
2024-10-23,MEM,UTA
2024-10-23,PHX,LAC
2024-10-23,GSW,POR
2024-10-24,BOS,WAS
2024-10-24,SAS,DAL
2024-10-24,OKC,DEN
2024-10-24,MIN,SAC
2024-10-25,BKN,ORL
2024-10-25,PHI,TOR
2024-10-25,CHA,ATL
2024-10-25,DET,CLE
2024-10-25,IND,NYK
2024-10-25,MEM,HOU
2024-10-25,CHI,MIL
2024-10-25,GSW,UTA
2024-10-25,PHX,LAL
2024-10-25,NOP,POR
2024-10-26,LAC,DEN
2024-10-26,MIA,CHA
2024-10-26,BOS,DET
2024-10-26,CLE,WAS
2024-10-26,OKC,CHI
2024-10-26,ORL,MEM
2024-10-26,TOR,MIN
2024-10-26,HOU,SAS
2024-10-26,DAL,PHX
2024-10-26,SAC,LAL
2024-10-27,PHI,IND
2024-10-27,MIL,BKN
2024-10-27,NOP,POR
2024-10-27,ATL,OKC
2024-10-27,LAC,GSW
2024-10-28,IND,ORL
2024-10-28,WAS,ATL
2024-10-28,MIL,BOS
2024-10-28,DET,MIA
2024-10-28,CLE,NYK
2024-10-28,DEN,TOR
2024-10-28,CHI,MEM
2024-10-28,HOU,SAS
