Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Auston Matthews (32165441),Auston Matthews,32165441,C/UTIL,10200,TOR@ANH 01/03/2024 09:00PM ET,TOR,20.58
C,Jack Hughes (32165443),Jack Hughes,32165443,C/UTIL,9400,NJ@WAS 01/03/2024 07:30PM ET,NJ,18.79
RW,William Nylander (32165485),William Nylander,32165485,W/UTIL,8500,TOR@ANH 01/03/2024 09:00PM ET,TOR,17.43
G,Martin Jones (32165645),Martin Jones,32165645,G,8100,TOR@ANH 01/03/2024 09:00PM ET,TOR,15.13
G,Dennis Hildeby (32165647),Dennis Hildeby,32165647,G,7900,TOR@ANH 01/03/2024 09:00PM ET,TOR,0
G,Joseph Woll (32165648),Joseph Woll,32165648,G,7900,TOR@ANH 01/03/2024 09:00PM ET,TOR,15.38
G,Matt Murray (32165649),Matt Murray,32165649,G,7900,TOR@ANH 01/03/2024 09:00PM ET,TOR,0
G,Vitek Vanecek (32165646),Vitek Vanecek,32165646,G,7900,NJ@WAS 01/03/2024 07:30PM ET,NJ,9.14
G,Nico Daws (32165650),Nico Daws,32165650,G,7700,NJ@WAS 01/03/2024 07:30PM ET,NJ,16.5
G,Darcy Kuemper (32165651),Darcy Kuemper,32165651,G,7500,NJ@WAS 01/03/2024 07:30PM ET,WAS,10.85
G,John Gibson (32165654),John Gibson,32165654,G,7300,TOR@ANH 01/03/2024 09:00PM ET,ANH,10.27
G,Lukas Dostal (32165655),Lukas Dostal,32165655,G,7300,TOR@ANH 01/03/2024 09:00PM ET,ANH,10.55
G,Hunter Shepard (32165652),Hunter Shepard,32165652,G,7300,NJ@WAS 01/03/2024 07:30PM ET,WAS,18.03
G,Charlie Lindgren (32165653),Charlie Lindgren,32165653,G,7300,NJ@WAS 01/03/2024 07:30PM ET,WAS,15.99
C,John Tavares (32165445),John Tavares,32165445,C/UTIL,7100,TOR@ANH 01/03/2024 09:00PM ET,TOR,12.94
RW,Mitchell Marner (32165487),Mitchell Marner,32165487,W/UTIL,6900,TOR@ANH 01/03/2024 09:00PM ET,TOR,12.23
RW,Jesper Bratt (32165489),Jesper Bratt,32165489,W/UTIL,6700,NJ@WAS 01/03/2024 07:30PM ET,NJ,12.89
RW,Frank Vatrano (32165491),Frank Vatrano,32165491,W/UTIL,6500,TOR@ANH 01/03/2024 09:00PM ET,ANH,13.27
G,Ilya Samsonov (32165657),Ilya Samsonov,32165657,G,6500,TOR@ANH 01/03/2024 09:00PM ET,TOR,6.3
G,Akira Schmid (32165656),Akira Schmid,32165656,G,6500,NJ@WAS 01/03/2024 07:30PM ET,NJ,9.59
LW,Alex Ovechkin (32165493),Alex Ovechkin,32165493,W/UTIL,6400,NJ@WAS 01/03/2024 07:30PM ET,WAS,10.58
D,Morgan Rielly (32165571),Morgan Rielly,32165571,D/UTIL,6000,TOR@ANH 01/03/2024 09:00PM ET,TOR,12.11
D,John Carlson (32165573),John Carlson,32165573,D/UTIL,5900,NJ@WAS 01/03/2024 07:30PM ET,WAS,10.79
D,Dougie Hamilton (32165575),Dougie Hamilton,32165575,D/UTIL,5800,NJ@WAS 01/03/2024 07:30PM ET,NJ,11.61
LW,Tyler Toffoli (32165495),Tyler Toffoli,32165495,W/UTIL,5700,NJ@WAS 01/03/2024 07:30PM ET,NJ,10.8
LW,Max Pacioretty (32165497),Max Pacioretty,32165497,W/UTIL,5500,NJ@WAS 01/03/2024 07:30PM ET,WAS,0
C,Mason McTavish (32165447),Mason McTavish,32165447,C/UTIL,5400,TOR@ANH 01/03/2024 09:00PM ET,ANH,10.53
RW,Tom Wilson (32165499),Tom Wilson,32165499,W/UTIL,5300,NJ@WAS 01/03/2024 07:30PM ET,WAS,9.96
C,Nico Hischier (32165449),Nico Hischier,32165449,C/UTIL,5200,NJ@WAS 01/03/2024 07:30PM ET,NJ,8.66
LW,Timo Meier (32165501),Timo Meier,32165501,W/UTIL,5100,NJ@WAS 01/03/2024 07:30PM ET,NJ,9.4
C,Leo Carlsson (32165451),Leo Carlsson,32165451,C/UTIL,5000,TOR@ANH 01/03/2024 09:00PM ET,ANH,8.7
RW,Troy Terry (32165503),Troy Terry,32165503,W/UTIL,4900,TOR@ANH 01/03/2024 09:00PM ET,ANH,8.81
C,Dylan Strome (32165453),Dylan Strome,32165453,C/UTIL,4800,NJ@WAS 01/03/2024 07:30PM ET,WAS,8.78
D,Jamie Drysdale (32165577),Jamie Drysdale,32165577,D/UTIL,4400,TOR@ANH 01/03/2024 09:00PM ET,ANH,8.89
LW,Alex Killorn (32165505),Alex Killorn,32165505,W/UTIL,4300,TOR@ANH 01/03/2024 09:00PM ET,ANH,7.92
D,Cam Fowler (32165579),Cam Fowler,32165579,D/UTIL,4200,TOR@ANH 01/03/2024 09:00PM ET,ANH,7.56
C,Trevor Zegras (32165455),Trevor Zegras,32165455,C/UTIL,4100,TOR@ANH 01/03/2024 09:00PM ET,ANH,7.29
D,Radko Gudas (32165581),Radko Gudas,32165581,D/UTIL,4000,TOR@ANH 01/03/2024 09:00PM ET,ANH,7.67
LW,Erik Haula (32165507),Erik Haula,32165507,W/UTIL,4000,NJ@WAS 01/03/2024 07:30PM ET,NJ,7.4
C,Adam Henrique (32165457),Adam Henrique,32165457,C/UTIL,3900,TOR@ANH 01/03/2024 09:00PM ET,ANH,8.08
D,Timothy Liljegren (32165583),Timothy Liljegren,32165583,D/UTIL,3900,TOR@ANH 01/03/2024 09:00PM ET,TOR,7.87
RW,Dawson Mercer (32165509),Dawson Mercer,32165509,W/UTIL,3900,NJ@WAS 01/03/2024 07:30PM ET,NJ,7.29
D,Mark Giordano (32165585),Mark Giordano,32165585,D/UTIL,3800,TOR@ANH 01/03/2024 09:00PM ET,TOR,7.57
RW,Anthony Mantha (32165511),Anthony Mantha,32165511,W/UTIL,3700,NJ@WAS 01/03/2024 07:30PM ET,WAS,7.4
D,Luke Hughes (32165587),Luke Hughes,32165587,D/UTIL,3700,NJ@WAS 01/03/2024 07:30PM ET,NJ,7.19
LW,Matthew Knies (32165513),Matthew Knies,32165513,W/UTIL,3600,TOR@ANH 01/03/2024 09:00PM ET,TOR,5.9
D,Pavel Mintyukov (32165589),Pavel Mintyukov,32165589,D/UTIL,3600,TOR@ANH 01/03/2024 09:00PM ET,ANH,6.89
C,Evgeny Kuznetsov (32165459),Evgeny Kuznetsov,32165459,C/UTIL,3500,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.72
RW,Ondrej Palat (32165515),Ondrej Palat,32165515,W/UTIL,3500,NJ@WAS 01/03/2024 07:30PM ET,NJ,6.31
D,Simon Nemec (32165591),Simon Nemec,32165591,D/UTIL,3500,NJ@WAS 01/03/2024 07:30PM ET,NJ,6.56
RW,Calle Jarnkrok (32165517),Calle Jarnkrok,32165517,W/UTIL,3400,TOR@ANH 01/03/2024 09:00PM ET,TOR,6.82
D,Jake McCabe (32165593),Jake McCabe,32165593,D/UTIL,3400,TOR@ANH 01/03/2024 09:00PM ET,TOR,6.36
LW,Tyler Bertuzzi (32165519),Tyler Bertuzzi,32165519,W/UTIL,3300,TOR@ANH 01/03/2024 09:00PM ET,TOR,6.98
D,Rasmus Sandin (32165595),Rasmus Sandin,32165595,D/UTIL,3300,NJ@WAS 01/03/2024 07:30PM ET,WAS,6.64
D,Ilya Lyubushkin (32165597),Ilya Lyubushkin,32165597,D/UTIL,3200,TOR@ANH 01/03/2024 09:00PM ET,ANH,6.02
C,Connor McMichael (32165461),Connor McMichael,32165461,C/UTIL,3200,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.87
RW,T.J. Oshie (32165521),T.J. Oshie,32165521,W/UTIL,3200,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.7
RW,Ryan Strome (32165523),Ryan Strome,32165523,W/UTIL,3100,TOR@ANH 01/03/2024 09:00PM ET,ANH,6.48
D,Jonas Siegenthaler (32165599),Jonas Siegenthaler,32165599,D/UTIL,3100,NJ@WAS 01/03/2024 07:30PM ET,NJ,5.89
C,Max Domi (32165463),Max Domi,32165463,C/UTIL,3000,TOR@ANH 01/03/2024 09:00PM ET,TOR,5.85
D,T.J. Brodie (32165603),T.J. Brodie,32165603,D/UTIL,3000,TOR@ANH 01/03/2024 09:00PM ET,TOR,5.74
LW,Alexander Holtz (32165525),Alexander Holtz,32165525,W/UTIL,3000,NJ@WAS 01/03/2024 07:30PM ET,NJ,5.69
D,Martin Fehervary (32165601),Martin Fehervary,32165601,D/UTIL,3000,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.91
LW,Nicholas Robertson (32165527),Nicholas Robertson,32165527,W/UTIL,2900,TOR@ANH 01/03/2024 09:00PM ET,TOR,5.81
D,John Klingberg (32165607),John Klingberg,32165607,D/UTIL,2900,TOR@ANH 01/03/2024 09:00PM ET,TOR,4.89
C,Michael McLeod (32165465),Michael McLeod,32165465,C/UTIL,2900,NJ@WAS 01/03/2024 07:30PM ET,NJ,5.83
D,Trevor van Riemsdyk (32165605),Trevor van Riemsdyk,32165605,D/UTIL,2900,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.32
RW,Brett Leason (32165529),Brett Leason,32165529,W/UTIL,2800,TOR@ANH 01/03/2024 09:00PM ET,ANH,5.93
D,Urho Vaakanainen (32165611),Urho Vaakanainen,32165611,D/UTIL,2800,TOR@ANH 01/03/2024 09:00PM ET,ANH,3.68
C,Nic Dowd (32165467),Nic Dowd,32165467,C/UTIL,2800,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.83
LW,Aliaksei Protas (32165531),Aliaksei Protas,32165531,W/UTIL,2800,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.66
D,Ethan Bear (32165609),Ethan Bear,32165609,D/UTIL,2800,NJ@WAS 01/03/2024 07:30PM ET,WAS,8.85
RW,Noah Gregor (32165535),Noah Gregor,32165535,W/UTIL,2700,TOR@ANH 01/03/2024 09:00PM ET,TOR,4.77
D,Jackson LaCombe (32165615),Jackson LaCombe,32165615,D/UTIL,2700,TOR@ANH 01/03/2024 09:00PM ET,ANH,5.21
D,Conor Timmins (32165617),Conor Timmins,32165617,D/UTIL,2700,TOR@ANH 01/03/2024 09:00PM ET,TOR,5.68
RW,Curtis Lazar (32165533),Curtis Lazar,32165533,W/UTIL,2700,NJ@WAS 01/03/2024 07:30PM ET,NJ,5.23
D,John Marino (32165613),John Marino,32165613,D/UTIL,2700,NJ@WAS 01/03/2024 07:30PM ET,NJ,4.89
C,Sam Carrick (32165469),Sam Carrick,32165469,C/UTIL,2600,TOR@ANH 01/03/2024 09:00PM ET,ANH,4.44
LW,Bobby McMann (32165537),Bobby McMann,32165537,W/UTIL,2600,TOR@ANH 01/03/2024 09:00PM ET,TOR,4.44
D,Simon Benoit (32165623),Simon Benoit,32165623,D/UTIL,2600,TOR@ANH 01/03/2024 09:00PM ET,TOR,4.16
RW,Matthew Phillips (32165539),Matthew Phillips,32165539,W/UTIL,2600,NJ@WAS 01/03/2024 07:30PM ET,WAS,2.77
D,Joel Edmundson (32165619),Joel Edmundson,32165619,D/UTIL,2600,NJ@WAS 01/03/2024 07:30PM ET,WAS,3.64
D,Nick Jensen (32165621),Nick Jensen,32165621,D/UTIL,2600,NJ@WAS 01/03/2024 07:30PM ET,WAS,4.59
C,Bo Groulx (32165477),Bo Groulx,32165477,C/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,2.11
C,Isac Lundestrom (32165479),Isac Lundestrom,32165479,C/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,0
C,David Kampf (32165481),David Kampf,32165481,C/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,TOR,3.49
C,Pontus Holmberg (32165483),Pontus Holmberg,32165483,C/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,TOR,2.61
LW,Max Jones (32165561),Max Jones,32165561,W/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,4.04
LW,Brock McGinn (32165563),Brock McGinn,32165563,W/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,2.99
LW,Ross Johnston (32165565),Ross Johnston,32165565,W/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,1.97
RW,Jakob Silfverberg (32165567),Jakob Silfverberg,32165567,W/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,3.97
RW,Ryan Reaves (32165569),Ryan Reaves,32165569,W/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,TOR,1.24
D,Tristan Luneau (32165639),Tristan Luneau,32165639,D/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,ANH,5.74
D,William Lagesson (32165641),William Lagesson,32165641,D/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,TOR,3.91
D,Max Lajoie (32165643),Max Lajoie,32165643,D/UTIL,2500,TOR@ANH 01/03/2024 09:00PM ET,TOR,2.38
C,Nicklas Backstrom (32165471),Nicklas Backstrom,32165471,C/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,4.44
C,Chris Tierney (32165473),Chris Tierney,32165473,C/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,0.82
C,Tomas Nosek (32165475),Tomas Nosek,32165475,C/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,1.65
LW,Hendrix Lapierre (32165541),Hendrix Lapierre,32165541,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,4.3
LW,Beck Malenstyn (32165543),Beck Malenstyn,32165543,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,5.27
RW,Nicolas Aube-Kubel (32165545),Nicolas Aube-Kubel,32165545,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,4.42
LW,Sonny Milano (32165547),Sonny Milano,32165547,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,4.05
LW,Ivan Miroshnichenko (32165549),Ivan Miroshnichenko,32165549,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,2.58
LW,Joe Snively (32165551),Joe Snively,32165551,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,0
RW,Nathan Bastian (32165553),Nathan Bastian,32165553,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,3.04
LW,Nolan Foote (32165555),Nolan Foote,32165555,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,0
LW,Samuel Laberge (32165557),Samuel Laberge,32165557,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,0
LW,Max Willman (32165559),Max Willman,32165559,W/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,4.32
D,Alexander Alexeyev (32165625),Alexander Alexeyev,32165625,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,3.48
D,Hardy Haman Aktell (32165627),Hardy Haman Aktell,32165627,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,3.17
D,Dylan McIlrath (32165629),Dylan McIlrath,32165629,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,1.5
D,Lucas Johansen (32165631),Lucas Johansen,32165631,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,WAS,3.85
D,Brendan Smith (32165633),Brendan Smith,32165633,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,4.47
D,Kevin Bahl (32165635),Kevin Bahl,32165635,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,3.37
D,Colin Miller (32165637),Colin Miller,32165637,D/UTIL,2500,NJ@WAS 01/03/2024 07:30PM ET,NJ,3.47
