player,pos,adj_rank
Nikola Jokić,C,1
Luka Dončić,PG,2
Giannis Antetokounmpo,PF,4
Jayson Tatum,SF,4
Joel Embiid,C,4
Domantas Sabonis,C,6
Anthony Edwards,SG,7.5
Ja Morant,PG,7.5
Julius Randle,PF,9.5
Shai Gilgeous-Alexander,PG,9.5
Anthony Davis,C,11
Donovan Mitchell,SG,12
Trae Young,PG,13
Nikola Vučević,C,14
Jaylen Brown,SF,15
Stephen Curry,PG,16
Josh Giddey,PF,17
Bam Adebayo,C,18
Evan Mobley,PF,19.5
LeBron James,PF,19.5
Damian Lillard,PG,21.5
Kristaps Porziņģis,C,21.5
De'Aaron Fox,PG,23
Tyrese Haliburton,PG,24
Lauri Markkanen,PF,25
James Harden,PG,26
Darius Garland,PG,27
Nic Claxton,C,28
Jaren Jackson Jr.,C,29
Pascal Siakam,PF,30.5
Zach LaVine,SG,30.5
Paolo Banchero,PF,32
Dejounte Murray,SG,33
Alperen Şengün,C,34
Paul George,SF,35
Deandre Ayton,C,37
Jimmy Butler,PF,37
Tyler Herro,SG,37
Devin Booker,SG,39
Zion Williamson,PF,40
Jarrett Allen,C,41
Jrue Holiday,PG,42
Desmond Bane,SG,43
LaMelo Ball,PG,44
Kawhi Leonard,SF,45
Brandon Ingram,SF,46.5
Kyle Kuzma,PF,46.5
Rudy Gobert,C,48
Christian Wood,C,49.5
Jonas Valančiūnas,C,49.5
DeMar DeRozan,SF,51
Jordan Poole,PG,52
Fred VanVleet,PG,53.5
Jalen Brunson,PG,53.5
Jamal Murray,PG,55
Kevin Porter Jr.,PG,56
Franz Wagner,SF,57
Scottie Barnes,SF,58
Bobby Portis,PF,59.5
CJ McCollum,SG,59.5
Myles Turner,C,61
Jalen Green,SG,62.5
Wendell Carter Jr.,C,62.5
Draymond Green,PF,64.5
Jalen Williams,SG,64.5
Bradley Beal,SG,66
Walker Kessler,C,67
OG Anunoby,SF,68
Immanuel Quickley,SG,69
Buddy Hield,SF,70.5
Naz Reid,C,70.5
Ivica Zubac,C,72
Clint Capela,C,73
Markelle Fultz,PG,74
Keldon Johnson,SF,75
Karl-Anthony Towns,PF,76
Michael Porter Jr.,SF,77
Aaron Gordon,PF,78.5
Jaden Ivey,SG,78.5
RJ Barrett,SG,81
Terry Rozier,SG,81
Tyrese Maxey,SG,81
Jusuf Nurkić,C,83
Malcolm Brogdon,PG,84
Malik Monk,SG,85
Onyeka Okongwu,C,86
Trey Murphy III,SF,87
Cole Anthony,PG,88
Brook Lopez,C,89
De'Anthony Melton,SG,90.5
Louis King,PF,90.5
Bol Bol,PF,92
Kevin Huerter,SG,93
Jalen Duren,C,94
Tobias Harris,SF,95
Klay Thompson,SF,96
Robert Williams,C,97
Kelly Olynyk,C,98
Deni Avdija,SF,99
Zach Collins,C,100
Kyle Anderson,PF,101
Anfernee Simons,SG,102.5
Chris Paul,PG,102.5
Derrick White,SG,104
Devin Vassell,SG,105.5
P.J. Washington,PF,105.5
Kevon Looney,C,107
Bruce Brown,SF,108.5
Tre Jones,PG,108.5
Donte DiVincenzo,SG,110
Jordan Clarkson,SG,111
Brandon Clarke,PF,112.5
Talen Horton-Tucker,SG,112.5
Jabari Smith Jr.,PF,114
Gary Trent Jr.,SG,115
Tyus Jones,PG,116
Jay Huff,C,117.5
Jerami Grant,PF,117.5
Cade Cunningham,PG,119.5
Tari Eason,PF,119.5
Norman Powell,SG,121
Killian Hayes,PG,122
John Collins,PF,123.5
Kenneth Lofton Jr.,PF,123.5
Kelly Oubre Jr.,SF,125
T.J. McConnell,PG,126
Andre Drummond,C,127
Marcus Smart,PG,128
Caris LeVert,SG,129
Jay Scrubb,SG,130
Patrick Williams,PF,131
Bennedict Mathurin,SG,132
Santi Aldama,PF,133
Kenyon Martin Jr.,SF,134
Moritz Wagner,C,135
Bojan Bogdanović,PF,136
Khris Middleton,SF,137
Luka Garza,C,138
Jaden Hardy,SG,139
Austin Reaves,SG,140
Jonathan Kuminga,PF,141
Ben Simmons,PG,142
Jalen Suggs,SG,143
Jaden McDaniels,SF,144.5
Jarrell Brantley,PF,144.5
Jalen Smith,C,146.5
Keegan Murray,SF,146.5
Coby White,SG,148
Cam Thomas,SG,149
Andrew Wiggins,SF,150.5
Charles Bassey,C,150.5
Isaiah Stewart,C,152
Marvin Bagley III,C,153
Herbert Jones,PF,154
Mac McClung,SG,155.5
Xavier Tillman Sr.,C,155.5
Kris Dunn,PG,157
Jaylen Nowell,SG,158.5
Precious Achiuwa,C,158.5
Collin Sexton,PG,160
Jeremy Sochan,PF,161
Drew Eubanks,C,162.5
Paul Reed,C,162.5
Lindell Wigginton,PG,164
Tony Bradley,C,165
Hamidou Diallo,SF,166
Nick Richards,C,167
Duane Washington Jr.,SG,168
Willy Hernangómez,C,169
RaiQuan Gray,PF,170
Steven Adams,C,171
Quentin Grimes,SG,172
Isaiah Joe,SG,173
Aleksej Pokusevski,PF,174.5
Isaiah Jackson,C,174.5
Jose Alvarado,PG,176
Royce O'Neale,SF,177
Kentavious Caldwell-Pope,SG,178.5
Trendon Watford,PF,178.5
Luguentz Dort,SF,180
Caleb Martin,SF,181.5
Naji Marshall,SF,181.5
Omer Yurtseven,C,183
Lester Quinones,SG,184
Monte Morris,PG,185
Grant Williams,PF,186
Josh Minott,SF,187
Grayson Allen,SG,188
Cameron Payne,PG,189.5
Harrison Barnes,PF,189.5
Al Horford,C,191.5
Jaden Springer,SG,191.5
Darius Days,SF,193
Jalen Johnson,SF,194.5
Larry Nance Jr.,C,194.5
Bogdan Bogdanović,SG,196
Day'Ron Sharpe,C,197
Gordon Hayward,SF,198
Dillon Brooks,SF,199
Brandon Boston Jr.,SF,200
AJ Griffin,SF,201
Jordan Goodwin,PG,202
Ayo Dosunmu,SG,203.5
Skylar Mays,PG,203.5
Terence Davis,SG,205
Patrick Baldwin Jr.,SF,206
Alec Burks,SG,207
De'Andre Hunter,SF,208.5
Isaiah Hartenstein,C,208.5
Shaedon Sharpe,SG,210
Chris Boucher,PF,211
Trey Lyles,PF,212
Tim Hardaway Jr.,SF,213
Alex Caruso,PG,214.5
Terance Mann,SG,214.5
Kira Lewis Jr.,PG,216
Andrew Nembhard,SG,217
Delon Wright,PG,218
Dalano Banton,PG,219
Victor Oladipo,SG,220
Obi Toppin,PF,221
Chimezie Metu,PF,223
Jaylin Williams,C,223
Josh Green,SG,223
Lonnie Walker IV,SG,225
Dennis Smith Jr.,PG,226.5
Jericho Sims,C,226.5
Corey Kispert,SF,228.5
Max Strus,SF,228.5
John Wall,PG,230
Jeenathan Williams,SG,231
Jevon Carter,PG,232.5
Troy Brown Jr.,SF,232.5
Jamal Cain,PF,234.5
Théo Maledon,PG,234.5
Sam Hauser,SF,236
Aaron Nesmith,SF,237
Tre Mann,PG,238
Keita Bates-Diop,PF,240
Kyle Lowry,PG,240
Shake Milton,SG,240
John Konchar,SF,242.5
Luka Šamanić,PF,242.5
Nikola Jović,PF,244
Malaki Branham,SG,245
Edmond Sumner,SG,246.5
Peyton Watson,SG,246.5
Jonathan Isaac,PF,248
Dennis Schröder,PG,249
Keon Johnson,SG,250.5
Ryan Rollins,PG,250.5
Ron Harper Jr.,PF,252.5
Xavier Sneed,SF,252.5
Jock Landale,C,254
Josh Okogie,SG,255
Jaxson Hayes,C,256
Kenrich Williams,PF,257
Cedi Osman,SF,258
Isaac Okoro,SF,259
DeAndre Jordan,C,260
JaVale McGee,C,261
A.J. Green,SG,262
Anthony Lamb,SF,263.5
Cody Zeller,C,263.5
Landry Shamet,SG,265
JaMychal Green,PF,266
Gabe Vincent,PG,267.5
Sam Merrill,SG,267.5
Ty Jerome,SG,269
Aaron Wiggins,SG,270
Isaiah Mobley,PF,271
Torrey Craig,PF,272
Josh Christopher,SG,273.5
Nathan Knight,C,273.5
Javonte Green,SF,275
Boban Marjanović,C,276.5
Stanley Johnson,SF,276.5
Dalen Terry,SG,278.5
Wenyen Gabriel,C,278.5
Luke Kornet,C,280
Dyson Daniels,PG,282.5
Jeremiah Robinson-Earl,PF,282.5
Montrezl Harrell,C,282.5
Robert Covington,PF,282.5
Ousmane Dieng,PF,285
Taurean Prince,PF,286
David Roddy,PF,287
Damion Lee,SG,288
Zeke Nnaji,PF,289
Mamadi Diakite,C,290.5
Ziaire Williams,SF,290.5
Payton Pritchard,PG,292
Georges Niang,PF,293.5
Jae'Sean Tate,SF,293.5
Orlando Robinson,C,295
Marcus Morris,PF,296
Kai Jones,C,297
JD Davison,SG,298.5
Pat Connaughton,SF,298.5
Dwight Powell,C,300.5
Olivier Sarr,C,300.5
Moses Moody,SG,302
Nassir Little,SF,303
Johnny Davis,SG,304
Usman Garuba,C,305
Lindy Waters III,SG,306
MarJon Beauchamp,SF,307
Gary Harris,SG,309
Keon Ellis,SG,309
McKinley Wright IV,PG,309
Derrick Jones Jr.,PF,311
Scotty Pippen Jr.,PG,312
Kemba Walker,PG,313.5
Moussa Diabaté,C,313.5
Dominick Barlow,PF,315
Kendall Brown,SG,316.5
Seth Curry,SG,316.5
Vlatko Čančar,PF,318
Jason Preston,PG,319
Jae Crowder,PF,320
Christian Braun,SG,321.5
Quenton Jackson,PG,321.5
David Duke Jr.,SG,323
Shaquille Harrison,SG,324
James Bouknight,SG,325
Furkan Korkmaz,SG,326
Yuta Watanabe,SF,327
Daniel Theis,C,328.5
Meyers Leonard,C,328.5
Joe Ingles,SF,330
Nicolas Batum,PF,331
Chris Duarte,SF,332
Joshua Primo,SG,333
Ochai Agbaji,SG,334
Xavier Cooks,PF,335
Otto Porter Jr.,SF,336
Dean Wade,PF,337
Richaun Holmes,C,338
Lamar Stevens,SF,339
Max Christie,SG,340
Johnny Juzang,SG,341
Gabe York,SG,342
Joe Harris,SF,343.5
Robin Lopez,C,343.5
Jack White,SF,345
Davion Mitchell,PG,346
Admiral Schofield,PF,347
Carlik Jones,PG,348.5
Oshae Brissett,PF,348.5
Isaiah Roby,PF,350
Isaiah Livers,PF,351
Jarrett Culver,SF,352
Haywood Highsmith,PF,353
Justise Winslow,PF,354
Kennedy Chandler,PG,355
Dāvis Bertāns,PF,356
Bryce McGowens,SG,357
Jabari Walker,SF,358
Doug McDermott,SF,359.5
Jake LaRavia,PF,359.5
Romeo Langford,SG,361
Chuma Okeke,SF,362
Blake Wesley,SG,363.5
Greg Brown III,PF,363.5
Wendell Moore Jr.,SG,365
Duncan Robinson,SF,366
JT Thor,PF,367.5
Jordan McLaughlin,PG,367.5
Alex Len,C,369
Daishen Nix,PG,370
Reggie Bullock,SF,372
Trevelin Queen,SG,372
TyTy Washington Jr.,PG,372
Jordan Hall,SF,374
Thaddeus Young,PF,375
Raul Neto,PG,376
Michael Carter-Williams,PG,377
Blake Griffin,C,378
Derrick Rose,PG,379.5
Kevon Harris,SG,379.5
Khem Birch,C,381
Cory Joseph,PG,382
Malachi Flynn,PG,383
Simone Fontecchio,SF,384
Serge Ibaka,C,385
Danuel House Jr.,SF,387
Patty Mills,PG,387
Vince Williams Jr.,SG,387
Ricky Rubio,PG,389
Evan Fournier,SG,390
Christian Koloko,C,391
Miles McBride,PG,392
Ish Wainright,SF,393.5
Maxi Kleber,PF,393.5
Gorgui Dieng,C,395
Aaron Holiday,PG,396
Rodney McGruder,SG,397
Caleb Houstan,SF,398.5
Trevor Hudgins,PG,398.5
Tyrese Martin,SG,400
Theo Pinson,SG,401
Jeff Green,PF,402
Justin Minaya,SF,403.5
Marko Simonovic,C,403.5
Alize Johnson,PF,405
Jeff Dowtin,PG,406
Jared Rhoden,SG,407
KZ Okpala,PF,408
John Butler,C,409
Austin Rivers,SG,410
Bryn Forbes,SG,411
Vit Krejci,PG,412
Noah Vonleh,C,413
Cody Martin,SF,414
Juancho Hernangómez,PF,415
Rudy Gay,PF,416
Anthony Gill,PF,417
Trent Forrest,SG,418
James Johnson,PF,419.5
Taj Gibson,C,419.5
Kobi Simmons,SG,421
Frank Ntilikina,SG,422
Amir Coffey,SF,423.5
Garrett Temple,SG,423.5
Ish Smith,PG,425
Mfiondu Kabengele,PF,426
Udonis Haslem,C,427
P.J. Tucker,PF,428
Justin Jackson,SF,429
Facundo Campazzo,PG,430
Andre Iguodala,PF,431.5
Thanasis Antetokounmpo,PF,431.5
Wesley Matthews,SF,433
Matthew Dellavedova,PG,434
Isaiah Todd,PF,435
Buddy Boeheim,SF,436
